Unnamed: 0,Ар1.0,Ар2.0,Ар4.0,Ариск0,Кф,Лат,Овт,ПК0,ВР,target
2524,906863.0,928.0,905098.0,906863.0,1.0,1014079.0,833686.0,202390.0,4834.64,0
2530,1008070.0,14904.0,984012.0,1008070.0,0.86,1203893.0,1235262.0,393741.0,0.0,0
2534,3631765.0,16478.0,12179339.0,3631765.0,1.03,4074372.0,2462777.0,10316.0,7071.77,0
2559,446549.0,514526.0,4308946.0,446549.0,0.96,3537710.0,4385800.0,1764517.0,0.0,0
256,1072885.0,2482.0,1000217.0,1072885.0,1.16,7473697.0,2345040.0,17310.0,0.0,0
2564,435654.0,2768.0,1894245.0,435654.0,1.0,661697.0,983148.0,185477.0,0.0,0
2574,570786.0,2002.0,1012129.0,895531.0,1.01,1343901.0,1103049.0,0.0,2199.54,0
2576,2082040.0,3594.0,4505531.0,2082040.0,1.0,630107.0,1798657.0,1396024.0,0.0,0
2584,6849412.0,497818.0,33465369.0,6849412.0,0.99,28656445.0,29656692.0,639853.0,0.0,0
2593,253072.0,3733.0,2443442.0,253072.0,1.0,1770498.0,1375156.0,32782.0,15806.32,0
2607,609296.0,1.0,421901.0,609296.0,1.0,1815122.0,756306.0,488789.0,0.0,0
2609,1056716.0,3429.0,1049519.0,1056716.0,0.99,1365866.0,807827.0,119179.0,0.0,0
2611,18199487.0,7763.0,20302880.0,18199487.0,1.0,26171809.0,35477184.0,1667218.0,14012.2,0
2618,4567079.0,110938.0,30261638.0,4567079.0,1.0,20786979.0,16323004.0,3938549.0,13094.96,0
2629,932356.0,7128379.0,761110.0,932356.0,1.36,23322813.0,6265042.0,12.0,0.0,0
2638,7473345.0,182018.0,2903155.0,7473345.0,1.0,1501784.0,519624.0,361440.0,2985.18,0
2645,2586852.0,68078.0,3052471.0,2586852.0,0.98,3276045.0,2992447.0,238377.0,3375.27,0
2650,1385682.0,12829.0,466067.0,1385348.0,0.96,1508631.0,1194025.0,6284.0,0.0,0
2659,619292.0,89192.0,2569909.0,619292.0,1.0,1436561.0,1347904.0,114461.0,0.0,0
2664,444001.0,13088.0,3138688.0,444001.0,1.05,1827117.0,1406572.0,1172561.0,0.0,0
2682,2042642.0,136388.0,1775098.0,2042642.0,0.99,3278398.0,1672197.0,80870.0,0.0,0
2684,3369368.0,110655.0,3195095.0,3644855.0,0.9,1974054.0,2254053.0,2006309.0,0.0,0
272,200892.0,248.0,1071571.0,200892.0,1.0,499264.0,509633.0,62730.0,5957.68,0
2721,3984409.0,24990.0,1705071.0,4511818.0,0.98,5404298.0,2744965.0,205282.0,7534.61,0
2722,132394.0,22845.0,588164.0,132394.0,0.91,274873.0,229360.0,245559.0,0.0,0
2726,1307796.0,20656.0,3885208.0,1307796.0,0.96,0.0,0.0,0.0,6013.12,0
2733,11118377.0,147830.0,38362902.0,11118377.0,0.98,17685481.0,26761499.0,980236.0,20845.0,0
2749,1342391.0,9800.0,553421.0,1342391.0,0.0,0.0,0.0,0.0,18481.0,0
2755,3878291.0,334275.0,4688146.0,3878291.0,1.0,8023560.0,6833249.0,4387485.0,40338.54,0
2756,192802.0,71084.0,986152.0,192802.0,1.0,698724.0,590837.0,26249.0,0.0,0
2764,773837.0,278567.0,3814873.0,773837.0,1.0,3309729.0,3002460.0,4084360.0,0.0,0
2776,1989597.0,1521280.0,2089342.0,1989597.0,0.97,10501769.0,9323178.0,131908.0,7474.89,0
2789,1464969.0,11.0,27787157.0,1464969.0,0.96,2209113.0,2946399.0,9402.0,0.0,0
2796,486302.0,0.0,587347.0,486302.0,0.99,1047761.0,631991.0,36699.0,0.0,0
2799,2550839.0,16405.0,1925419.0,2549819.0,1.0,8971482.0,6270873.0,10302.0,0.0,0
2802,900133.0,129959.0,624001.0,900133.0,0.97,1329496.0,889781.0,34710.0,0.0,0
2807,489366.0,59481.0,4312376.0,489366.0,0.97,1521940.0,1925226.0,1035393.0,0.0,0
2830,290683.0,3.0,587624.0,290683.0,0.92,397393.0,285087.0,0.0,0.0,0
2838,346195.0,87662.0,1920903.0,346195.0,0.95,1391828.0,851670.0,236942.0,0.0,0
2846,1291433.0,28923.0,163194.0,1291433.0,0.96,1716149.0,859863.0,701888.0,0.0,0
2853,406722.0,18461.0,713556.0,406722.0,1.0,284319.0,384496.0,54407.0,0.0,0
2860,3476846.0,4690.0,1897503.0,3476846.0,1.11,4856238.0,3183511.0,568612.0,2179.04,0
2867,5168416.0,50430.0,6259641.0,5575945.0,1.0,7509693.0,6805894.0,3127933.0,0.0,0
2868,179588.0,117.0,1168306.0,179588.0,1.0,370543.0,183861.0,477367.0,0.0,0
2876,702540.0,11225.0,226407.0,702540.0,0.94,938128.0,445042.0,70265.0,637.29,0
2877,583965.0,0.0,1352845.0,583965.0,0.95,2422298.0,2024059.0,148988.0,0.0,0
2880,9684662.0,10261.0,4647478.0,10701068.0,1.01,11427682.0,4139622.0,4954379.0,0.0,0
2881,172257.0,1154.0,754029.0,172257.0,0.79,650869.0,580023.0,1182628.0,0.0,0
2883,819492.0,18145.0,1859936.0,819492.0,0.97,1280173.0,597949.0,425632.0,0.0,0
2897,341306.0,3322.0,1363211.0,341306.0,0.91,456079.0,509749.0,66915.0,0.0,0
2900,2170026.0,27406.0,3419682.0,2170026.0,1.0,2285723.0,1206241.0,1317845.0,0.0,0
2905,438678.0,281329.0,1880794.0,438678.0,1.0,1993472.0,1603300.0,260332.0,4026.68,0
2914,13218841.0,15082.0,8362553.0,13218841.0,0.96,23962969.0,27652495.0,1496655.0,0.0,0
2929,46347209.0,49367.0,29021840.0,46347209.0,0.99,18302252.0,17941928.0,18612421.0,23834.0,0
2932,557281.0,4720.0,827194.0,557281.0,0.9,651256.0,592114.0,341900.0,5796.9,0
2960,1400023.0,19986.0,1253980.0,1502590.0,0.97,1725926.0,727315.0,750381.0,0.0,0
2964,662520.0,2823.0,1118167.0,712598.0,1.0,1993758.0,1191772.0,348711.0,0.0,0
2989,2094437.0,2759435.0,61376964.0,2094437.0,1.04,28191070.0,16420823.0,10133329.0,0.0,0
2990,382633.0,1040.0,646802.0,382633.0,1.0,471430.0,127541.0,19923.0,0.0,0
2995,1334459.0,41184.0,2597298.0,1334459.0,1.0,1628616.0,1070759.0,945511.0,0.0,0
2996,37077.0,30002.0,536909.0,37077.0,1.0,268797.0,336053.0,2689.0,0.0,0
3001,4591068.0,2027413.0,16552193.0,4591068.0,1.0,8706923.0,13225966.0,1567137.0,23151.8,0
3013,299649.0,608527.0,2040046.0,299649.0,1.0,7176344.0,4103258.0,988629.0,21034.71,0
3016,6016249.0,10571149.0,19079254.0,6016249.0,1.0,43807147.0,20968433.0,0.0,0.0,0
3017,702550.0,477.0,567026.0,702550.0,1.01,822743.0,776179.0,141600.0,3471.38,0
3027,638552.0,6493.0,68861.0,638552.0,0.99,1231186.0,243530.0,0.0,0.0,0
3037,39989.0,630.0,206048.0,39989.0,1.02,42799.0,5192.0,477.0,0.0,0
3061,1575717.0,199647.0,3225832.0,3730158.0,1.11,8785018.0,5677428.0,7651473.0,41347.94,0
3077,1235937.0,23487.0,4459352.0,1235937.0,0.97,4224866.0,2401670.0,3102784.0,13119.92,0
3095,385882.0,6652.0,81281.0,385882.0,0.99,432347.0,122440.0,26408.0,0.0,0
3116,367565.0,0.0,249808.0,367565.0,1.0,595571.0,362762.0,76715.0,0.0,0
3122,118351.0,5.0,504330.0,118351.0,0.95,463054.0,246324.0,38061.0,1542.0,0
3124,5276575.0,157343.0,14890718.0,5276575.0,1.09,6056111.0,8072214.0,5892178.0,9828.08,0
3136,64867.0,1776.0,365064.0,64867.0,0.94,105555.0,85560.0,61752.0,2165.34,0
3138,581018.0,199262.0,7363573.0,581018.0,1.01,1401194.0,1850113.0,1318573.0,0.0,0
3161,4725831.0,215447.0,4307309.0,4725831.0,1.0,4577865.0,5330991.0,557972.0,0.0,0
3172,2863086.0,48563.0,969932.0,2863086.0,0.97,3579465.0,2205235.0,279328.0,2758.63,0
3175,1140214.0,2146.0,3077782.0,1140214.0,0.9,2900009.0,3111496.0,119665.0,0.0,0
3185,658324.0,354790.0,9512499.0,658324.0,0.95,3162924.0,2985857.0,1487099.0,0.0,0
3194,261780.0,97544.0,2579259.0,261780.0,1.0,2590394.0,1578792.0,155443.0,12510.0,0
3202,330595.0,62097.0,2202217.0,330595.0,0.87,857293.0,602536.0,1409480.0,8547.63,0
3207,412734.0,19661.0,723806.0,412734.0,0.98,325756.0,450795.0,127095.0,0.0,0
3209,1706084.0,14095.0,219446.0,1706084.0,1.0,1734677.0,1420629.0,7240.0,0.0,0
3223,861312.0,65.0,1275098.0,861312.0,1.0,959713.0,487195.0,411332.0,596.4,0
3224,9262875.0,2915.0,250104.0,9262875.0,1.0,12992166.0,14550706.0,0.0,0.0,0
3231,360661.0,39989.0,423684.0,360661.0,0.95,662080.0,473630.0,173501.0,1861.19,0
3242,15505.0,60221.0,3657.0,15505.0,1.0,0.0,0.0,0.0,0.0,0
3245,908562.0,32312.0,4115261.0,904642.0,1.0,1378010.0,2205943.0,58879.0,0.0,0
3247,3167970.0,18720.0,1066103.0,3167970.0,0.98,3410969.0,979648.0,222083.0,9366.94,0
3252,1544287.0,416414.0,41613438.0,1544287.0,1.0,6526192.0,9369587.0,8613709.0,719.34,0
3257,336789.0,145955.0,945353.0,336789.0,0.97,1464859.0,1067705.0,310280.0,0.0,0
3265,509555.0,41433.0,2850365.0,509555.0,1.0,803904.0,1362947.0,1138253.0,1825.6,0
3266,857545.0,40393.0,10704026.0,1391603.0,0.95,1682309.0,2616054.0,9671662.0,0.0,0
3269,2861454.0,144058.0,8184530.0,2861454.0,1.0,6421445.0,5747901.0,927741.0,0.0,0
3271,735653.0,130635.0,709323.0,735653.0,1.0,1113553.0,922902.0,31782.0,0.0,0
3290,33844687.0,4164459.0,5083543.0,33844687.0,1.05,53878290.0,50607725.0,4795252.0,24018.7,0
3293,6359347.0,5028.0,1088673.0,6359347.0,1.0,8900937.0,2994671.0,408702.0,0.0,0
3296,1016595.0,27589.0,1364056.0,1016595.0,0.89,1450249.0,679990.0,186060.0,1583.1,0
330,703753.0,18426.0,994270.0,703753.0,1.0,944956.0,703059.0,97090.0,0.0,0
3303,1921205.0,242190.0,3022747.0,1921205.0,1.03,3432803.0,3010784.0,102384.0,6052.42,0
3312,157332.0,54578.0,500816.0,157332.0,1.01,1452433.0,507597.0,6261.0,2069.2,0
3314,546582.0,164305.0,119827.0,546582.0,1.0,0.0,0.0,0.0,0.0,0
3330,1719560.0,163092.0,6769851.0,1719560.0,0.97,5798915.0,6936151.0,3819536.0,0.0,0
3333,13106821.0,9996265.0,5055821.0,13106821.0,1.0,42324604.0,40809389.0,1526446.0,34049.1,0
3337,13841647.0,14598664.0,10751296.0,13841647.0,0.99,41254698.0,45447644.0,3121022.0,0.0,0
3344,986327.0,626143.0,3061007.0,986327.0,1.12,10145909.0,5982871.0,1423875.0,0.0,0
3351,212663.0,316826.0,1356359.0,447996.0,0.97,2991826.0,2644180.0,39363.0,0.0,0
3365,2999280.0,964421.0,6417559.0,2999280.0,1.0,14224404.0,4366575.0,4530490.0,0.0,0
3379,452336.0,19011.0,322976.0,452336.0,1.0,603288.0,533027.0,0.0,0.0,0
3388,31175527.0,114209.0,21818092.0,31175527.0,1.0,70379032.0,58267193.0,8897960.0,25722.14,0
3390,1480631.0,3859245.0,4924611.0,1480631.0,0.98,8647052.0,3747841.0,1546040.0,0.0,0
3395,1378248.0,227232.0,4768539.0,1378248.0,1.0,5214848.0,750506.0,886894.0,24045.23,0
3397,371727.0,97438.0,569680.0,371727.0,1.0,1327547.0,640719.0,94153.0,0.0,0
3407,19251337.0,5389193.0,1741186.0,19251337.0,1.09,37951911.0,29998100.0,3375329.0,17223.31,0
3413,973676.0,0.0,862257.0,973676.0,1.0,971661.0,269263.0,381726.0,0.0,0
3415,474553.0,47538.0,281109.0,474553.0,1.0,816824.0,572250.0,17151.0,0.0,0
3416,1202439.0,39789.0,1393649.0,1202439.0,0.95,1687481.0,604500.0,182282.0,0.0,0
3417,1562204.0,40344.0,1410045.0,1562204.0,0.99,2369775.0,2111154.0,158870.0,0.0,0
3421,2083200.0,42126.0,17172002.0,2083200.0,1.0,9556549.0,6180253.0,7142513.0,0.0,0
3427,139178.0,382.0,38650.0,139178.0,0.94,0.0,0.0,0.0,0.0,0
3436,140280.0,486.0,1946678.0,140280.0,0.98,714787.0,707704.0,1105251.0,5197.83,0
3437,83789.0,41254.0,7180201.0,83789.0,1.0,2065357.0,1528235.0,3785167.0,0.0,0
3446,1394557.0,5172.0,1011181.0,2337800.0,1.0,3429100.0,993867.0,0.0,7304.49,0
3450,1049698.0,303818.0,764340.0,1049698.0,1.0,11073697.0,15062207.0,182303.0,6749.13,0
3452,96925.0,2791.0,164432.0,96925.0,1.0,116114.0,34699.0,41256.0,1117.67,0
3454,7936038.0,10815.0,1312547.0,7936038.0,0.99,0.0,0.0,0.0,3.3,0
3460,24431.0,197333.0,159087.0,24431.0,1.0,797011.0,344682.0,397231.0,0.0,0
3463,235052.0,713510.0,335506.0,235052.0,1.0,4299578.0,93483.0,0.0,0.0,0
3465,28452008.0,9752027.0,1051054.0,28452008.0,1.0,40034051.0,35335505.0,0.0,0.0,0
3467,1091531.0,38779.0,1984071.0,1091531.0,0.92,2085363.0,1608480.0,1472.0,9267.28,0
3468,2780614.0,70019.0,142247.0,2780614.0,1.0,3118799.0,1803694.0,7514.0,0.0,0
3470,5260558.0,8844.0,68499866.0,5260558.0,1.0,9923402.0,3770136.0,61247.0,0.0,0
3473,671536.0,917946.0,19495822.0,671536.0,0.99,6142683.0,3385405.0,254079.0,0.0,0
3475,15224765.0,2417744.0,30086722.0,15224765.0,1.0,31293618.0,38436020.0,296793.0,56254.08,0
3479,1903502.0,1935447.0,3953840.0,1903502.0,0.98,9167477.0,10797039.0,237557.0,0.0,0
3481,1529792.0,72138.0,268944.0,1529792.0,0.94,2050627.0,14157.0,578217.0,0.0,0
3482,2728327.0,1913056.0,36446232.0,2728327.0,0.99,11426617.0,12869571.0,174263.0,21084.89,0
3486,955334.0,17964.0,328624.0,955334.0,1.0,0.0,0.0,2073.0,0.0,0
3490,14246913.0,33047.0,751936.0,14246913.0,0.87,41877976.0,16777592.0,0.0,0.0,0
3494,21918692.0,8747758.0,9243386.0,21918692.0,1.0,43068353.0,48386245.0,0.0,0.0,0
3499,1570872.0,261132.0,839272.0,1570872.0,1.0,3276226.0,3329712.0,0.0,174.61,0
3500,3157443.0,1205784.0,33961250.0,3157443.0,0.96,4386714.0,4003027.0,6909.0,0.0,0
3510,15678537.0,62387.0,1707051.0,15547316.0,0.97,0.0,0.0,0.0,0.0,0
3511,710805.0,34477.0,88112.0,588475.0,0.94,0.0,0.0,0.0,0.0,0
3512,686574.0,42879.0,51361.0,686574.0,1.0,0.0,0.0,0.0,701.08,0
3515,2203058.0,1681872.0,10103077.0,2203058.0,1.0,13562081.0,14964104.0,142767.0,11563.62,0
3516,143193.0,826.0,1831297.0,143193.0,1.0,206234.0,24824.0,310.0,0.0,0
3519,74817.0,10363.0,2991280.0,74817.0,0.99,319752.0,40575.0,304780.0,0.0,0
3524,2983308.0,381.0,4854.0,2983308.0,1.0,0.0,0.0,0.0,0.0,0
3525,15574887.0,1223007.0,1354533.0,15574887.0,1.0,19593077.0,17932000.0,2861982.0,0.0,0
3527,5190990.0,1607.0,1019836.0,5190990.0,0.99,5254692.0,4179784.0,1617.0,451.04,0
3528,626506.0,29591.0,1452068.0,626506.0,0.75,1035656.0,1405962.0,44179.0,92.86,0
3529,6571792.0,395511.0,4873595.0,6571792.0,1.0,8861351.0,1358614.0,0.0,0.0,0
3533,62213.0,343.0,194098.0,62213.0,0.54,0.0,0.0,0.0,240.11,0
3536,980810.0,447.0,208743.0,980810.0,0.85,0.0,0.0,0.0,0.0,0
356,636167.0,19312.0,764289.0,636167.0,1.0,1200539.0,917743.0,220383.0,2496.11,0
384,209659.0,11695.0,169389.0,209659.0,1.0,0.0,0.0,0.0,0.0,0
415,18670251.0,4920382.0,48436687.0,18670251.0,1.0,63933434.0,74576810.0,489133.0,0.0,0
435,953942.0,89403.0,1333436.0,987453.0,1.12,3247041.0,2347595.0,0.0,4143.0,0
438,943681.0,102060.0,2014243.0,943681.0,1.15,1041009.0,929377.0,539494.0,0.0,0
444,211211.0,2082.0,510259.0,211211.0,0.99,239430.0,254004.0,35005.0,0.0,0
478,1860731.0,110210.0,2307542.0,1860731.0,0.99,3673435.0,1525165.0,113675.0,0.0,0
480,4791091.0,704444.0,11190303.0,4791091.0,1.0,8744019.0,5954504.0,1172917.0,0.0,0
481,2730508.0,271683.0,3711847.0,2730508.0,1.0,4425116.0,5381798.0,2648960.0,0.0,0
485,7886046.0,1030098.0,30620665.0,12546008.0,1.04,17220600.0,18039946.0,1194542.0,42725.2,0
492,2350076.0,6839.0,848825.0,2350076.0,1.0,2375173.0,1057238.0,647818.0,0.0,0
52,1022603.0,8078.0,13561663.0,1022603.0,0.96,2584757.0,3508329.0,425660.0,0.0,0
520,294327.0,162123.0,8364110.0,305674.0,1.0,2914965.0,1281101.0,1008736.0,11771.89,0
53,3861881.0,63320.0,9945945.0,3861881.0,1.0,5817206.0,6783393.0,1218538.0,7101.56,0
537,1035454.0,3720.0,986935.0,1035454.0,1.0,1102970.0,826473.0,64950.0,0.0,0
538,76761.0,1169.0,415700.0,76761.0,1.0,555068.0,176747.0,265958.0,0.0,0
554,2280370.0,778725.0,21459083.0,2280071.0,1.0,7818302.0,13242895.0,10568474.0,26244.24,0
574,569513.0,1807.0,96798.0,569513.0,1.0,638309.0,139981.0,57504.0,0.0,0
575,1153082.0,182.0,474276.0,1153082.0,1.05,1814465.0,122028.0,56027.0,9905.97,0
588,202817132.0,6222996.0,40097878.0,202707481.0,1.0,225672686.0,205390225.0,884691.0,0.0,0
600,2894826.0,93838.0,16483081.0,2894826.0,1.0,16257122.0,18343325.0,2585649.0,0.0,0
604,322063.0,33957.0,1598126.0,322063.0,1.0,1642780.0,1464845.0,12774.0,0.0,0
609,1089009.0,87829.0,3491507.0,1089009.0,0.99,2191521.0,2998164.0,334217.0,0.0,0
646,5590460.0,152703.0,5882174.0,5590460.0,1.0,6591147.0,5104562.0,315439.0,6091.0,0
65,4715917.0,177975.0,20576259.0,4715917.0,1.02,21605572.0,17758942.0,1814691.0,0.0,0
665,286545.0,308908.0,3521665.0,285757.0,0.96,1954060.0,830054.0,1407037.0,0.0,0
67,4280992.0,209.0,8680508.0,4280273.0,1.01,6488993.0,5053375.0,3807839.0,19094.0,0
685,593915.0,0.0,185836.0,593915.0,0.92,651496.0,279349.0,0.0,0.0,0
695,520273.0,28437.0,454214.0,520273.0,1.0,693903.0,504396.0,415504.0,1200.26,0
702,1776787.0,22665.0,7854228.0,1776787.0,0.99,2561212.0,2471809.0,209097.0,0.0,0
760,2869213.0,182192.0,3657317.0,2869213.0,0.99,3267494.0,2309277.0,59001.0,0.0,0
817,172956.0,38543.0,1830880.0,172956.0,1.0,791034.0,495381.0,337711.0,7203.0,0
841,73188.0,2218.0,547772.0,73188.0,0.95,230079.0,165391.0,26215.0,0.0,0
842,534620.0,23572.0,1575438.0,534620.0,0.99,730617.0,917698.0,445334.0,1419.64,0
843,10535915.0,110338.0,16972862.0,10483868.0,1.0,8968907.0,18260680.0,1990114.0,0.0,0
85,308681.0,3.0,822571.0,308681.0,0.98,340455.0,260679.0,78617.0,819.34,0
857,1874730.0,85360.0,1782176.0,1874730.0,0.97,2812148.0,2825168.0,26963.0,0.0,0
874,213390.0,7359.0,709988.0,213390.0,0.99,250022.0,166250.0,139406.0,0.0,0
875,1211760.0,5380.0,980424.0,1211760.0,1.0,1331404.0,1180746.0,199075.0,0.0,0
902,4107618.0,215293.0,6778090.0,4107618.0,1.16,6771461.0,5753594.0,1158746.0,11373.08,0
918,11569260.0,5330923.0,92592466.0,11569260.0,1.0,31088403.0,41302870.0,8180202.0,0.0,0
933,743963.0,3462.0,672847.0,743963.0,1.0,1101535.0,780590.0,75780.0,0.0,0
937,1469116.0,65101.0,943207.0,1519322.0,1.0,2172009.0,1356449.0,121548.0,0.0,0
969,1473477.0,6817.0,378521.0,1473477.0,0.95,2532642.0,593088.0,0.0,3900.0,0
1016,328855.0,3151.0,217889.0,328855.0,1.0,439337.0,112363.0,169649.0,1945.95,0
1027,157362.0,143245.0,299813.0,322831.0,1.01,793860.0,199557.0,149211.0,0.0,0
1046,278002.0,13203.0,215820.0,278002.0,1.0,354808.0,232909.0,150532.0,0.0,0
1049,2725022.0,221185.0,4568484.0,2711894.0,1.0,3714511.0,3291610.0,172015.0,0.0,0
1052,825630.0,2235.0,594680.0,825630.0,0.96,1087040.0,992086.0,140825.0,0.0,0
106,596453.0,144349.0,472729.0,596453.0,0.98,971671.0,987954.0,11618.0,3537.0,0
1071,533947.0,26497.0,424602.0,533947.0,1.0,1166422.0,1144206.0,487592.0,0.0,0
1114,371126.0,2427.0,480602.0,371126.0,1.67,381696.0,277941.0,43272.0,0.0,0
1136,527467.0,253.0,995013.0,527467.0,0.99,609388.0,822057.0,197709.0,882.24,0
1143,3392945.0,682064.0,2263255.0,3392945.0,0.92,10198640.0,9341476.0,0.0,0.0,0
1144,1788367.0,6254.0,2276536.0,1788367.0,1.0,2470606.0,1688786.0,52469.0,2967.92,0
1151,615708.0,21751.0,793681.0,615708.0,1.01,748037.0,599804.0,145462.0,0.0,0
1158,1952299.0,54434.0,2930856.0,2099851.0,1.0,4418153.0,4188071.0,640082.0,0.0,0
1189,1141324.0,12529.0,19731346.0,1141324.0,1.0,3912810.0,2444204.0,686210.0,22154.56,0
121,46862154.0,153387.0,10935374.0,56058641.0,0.97,24843531.0,13654959.0,2954283.0,0.0,0
1281,685364.0,23393.0,1296225.0,685364.0,1.0,433603.0,609605.0,170216.0,0.0,0
1288,2074698.0,13811.0,3595049.0,2665914.0,1.0,3069583.0,3729526.0,560620.0,2875.75,0
1293,3071171.0,32660.0,1698019.0,5387716.0,1.08,7117760.0,6137378.0,106257.0,2119.07,0
1307,23151902.0,1551412.0,6796376.0,23151902.0,1.0,45320235.0,38565363.0,1738691.0,0.0,0
1312,1124115.0,5107.0,1387446.0,1124115.0,0.99,1237363.0,987653.0,213174.0,0.0,0
1317,2450697.0,107636.0,2818169.0,2450697.0,1.01,3211711.0,2671522.0,749664.0,0.0,0
1319,2482404.0,93360.0,15838416.0,2482404.0,1.02,4813007.0,3610074.0,4712450.0,3.72,0
1376,951960.0,5916.0,2646598.0,3213796.0,1.02,4814885.0,3255644.0,77748.0,0.0,0
1399,1082909.0,182019.0,1218616.0,1082909.0,1.0,2003782.0,1869931.0,55423.0,0.0,0
1405,376883.0,517.0,791168.0,376883.0,0.95,547186.0,666117.0,407758.0,528.19,0
1455,1643507.0,14637.0,3928103.0,1643507.0,1.0,1994586.0,1553122.0,577742.0,1771.0,0
1478,27553.0,0.0,87292.0,27553.0,1.0,27363.0,6377.0,183042.0,0.0,0
1557,11907834.0,88692.0,93737106.0,11907834.0,1.13,7870563.0,9405439.0,12040388.0,5076.4,0
1573,4543151.0,54605.0,11577287.0,4543151.0,0.97,7933358.0,7055927.0,2308316.0,0.0,0
1637,12284611.0,387027.0,15098184.0,27891248.0,1.01,46785847.0,27336521.0,3752867.0,19909.0,0
1659,1734640.0,16088.0,4816594.0,1734640.0,1.0,2223613.0,1921995.0,197760.0,0.0,0
1673,59218.0,22900.0,577460.0,59218.0,0.99,179647.0,205449.0,196391.0,0.0,0
1720,2143993.0,10577.0,6517144.0,2143993.0,1.0,2492114.0,2326933.0,253822.0,0.0,0
1732,905281.0,1551.0,677869.0,905281.0,1.0,2013854.0,585944.0,25977.0,8702.48,0
1747,716384.0,10322.0,767564.0,716372.0,0.98,869831.0,825868.0,4817.0,0.0,0
1752,1996865.0,101784.0,8673419.0,1996865.0,0.98,2587958.0,3266266.0,884243.0,0.0,0
1765,77054.0,31453.0,777574.0,77054.0,0.99,240234.0,255300.0,33989.0,0.0,0
1781,1001212.0,1891.0,815007.0,1001212.0,0.98,1054533.0,630042.0,430912.0,1569.0,0
1788,377918.0,35373.0,642606.0,377918.0,0.93,626154.0,349581.0,133698.0,1228.32,0
1809,1318386.0,7956.0,773719.0,1318386.0,1.0,1366276.0,1212618.0,341939.0,0.0,0
1810,35724990.0,449670.0,74083713.0,35584356.0,1.05,31407219.0,50226200.0,4647414.0,66312.0,0
1829,1155093.0,15274.0,10272564.0,2232009.0,0.86,8631829.0,5399255.0,234579.0,15544.62,0
1885,12175708.0,957007.0,37692345.0,12175708.0,0.95,20892175.0,20062376.0,4879520.0,45023.42,0
