date,eur_rub
2013-09-20,42.7465
2013-09-25,42.9653
2013-09-28,43.6497
2013-10-01,43.8143
2013-10-05,43.7337
2013-10-10,43.8471
2013-10-15,43.766
2013-10-25,43.7249
2013-11-01,43.9406
2013-11-15,44.0201
2013-11-20,44.0624
2013-11-28,44.8262
2013-12-05,45.1748
2013-12-10,44.9127
2013-12-20,45.0628
2013-12-25,44.652
2013-12-28,44.8736
2014-01-01,45.0559
2014-01-10,45.0672
2014-01-15,45.4139
2014-01-25,46.8985
2014-01-28,47.4962
2014-02-01,47.6408
2014-02-05,47.9535
2014-02-15,48.2618
2014-02-20,48.973
2014-02-25,48.7959
2014-02-28,49.3454
2014-03-01,49.5839
2014-03-05,49.952
2014-03-15,50.7635
2014-03-20,50.4146
2014-03-25,49.9167
2014-03-28,49.0484
2014-04-01,48.968
2014-04-05,48.6435
2014-04-10,49.2911
2014-04-15,49.8232
2014-04-25,49.3175
2014-05-01,49.3188
2014-05-15,47.6173
2014-05-20,47.6416
2014-05-28,46.7712
2014-06-05,47.8253
2014-06-10,46.8746
2014-06-20,46.696
2014-06-25,46.2212
2014-06-28,45.8251
2014-07-01,46.1827
2014-07-05,46.687
2014-07-10,46.4146
2014-07-15,46.6835
2014-07-25,47.1702
2014-08-01,47.4699
2014-08-05,47.8671
2014-08-15,48.1416
2014-08-20,48.2133
2014-08-28,47.6177
2014-09-05,48.3786
2014-09-10,47.7118
2014-09-20,49.5379
2014-09-25,49.3145
2014-10-01,49.9817
2014-10-10,50.9585
2014-10-15,51.5141
2014-10-25,52.9065
2014-10-28,53.2342
2014-11-01,52.7219
2014-11-15,58.9793
2014-11-20,58.909
2014-11-25,55.5336
2014-11-28,59.6215
2014-12-05,64.8443
2014-12-10,66.8809
2014-12-20,74.5727
2014-12-25,66.4031
2015-01-01,68.3681
2015-01-15,77.9629
2015-01-20,75.174
2015-01-28,76.2922
2015-02-05,75.0415
2015-02-10,74.5833
2015-02-20,70.9408
2015-02-25,71.9422
2015-02-28,68.6857
2015-03-05,69.1138
2015-03-20,64.1446
2015-03-25,64.3425
2015-03-28,62.5655
2015-04-01,62.0487
2015-04-10,56.5251
2015-04-15,54.8387
2015-04-25,54.659
2015-04-28,55.8747
2015-05-01,57.1578
2015-05-15,57.1383
2015-05-20,55.1085
2015-05-28,55.6757
2015-06-05,61.9471
2015-06-10,63.0721
2015-06-20,60.913
2015-06-25,60.5852
2015-07-01,62.3803
2015-07-10,63.043
2015-07-15,62.6239
2015-07-25,63.609
2015-07-28,65.083
2015-08-01,66.0002
2015-08-05,68.9961
2015-08-15,72.365
2015-08-20,72.7085
2015-08-25,81.1533
2015-08-28,76.3369
2015-09-01,74.8478
2015-09-05,75.4011
2015-09-10,75.5742
2015-09-15,77.1313
2015-09-25,74.5435
2015-10-01,73.776
2015-10-10,69.345
2015-10-15,72.0506
2015-10-20,69.7796
2015-10-28,70.2124
2015-11-10,69.6136
2015-11-20,69.339
2015-11-25,69.8076
2015-11-28,70.3859
2015-12-01,70.6478
2015-12-05,73.6721
2015-12-10,75.5595
2015-12-15,76.9659
2015-12-25,76.0441
2016-01-01,79.6395
2016-01-15,83.1499
2016-01-20,85.2988
2016-01-28,85.8459
2016-02-05,84.8104
2016-02-10,88.0435
2016-02-20,84.9187
2016-02-25,84.0779
2016-03-01,83.1023
2016-03-05,80.1161
2016-03-10,79.4488
2016-03-15,78.1798
2016-03-25,76.929
2016-04-01,76.9207
2016-04-05,78.1662
2016-04-15,74.794
2016-04-20,74.3719
2016-04-28,73.8023
2016-05-05,76.0512
2016-05-20,74.2755
2016-05-25,75.0349
2016-05-28,73.8474
2016-06-01,73.4406
2016-06-10,72.5682
2016-06-15,74.3174
2016-06-25,72.6582
2016-06-28,71.942
2016-07-01,71.2926
2016-07-05,70.8553
2016-07-15,70.5644
2016-07-20,69.6974
2016-07-28,72.515
2016-08-05,73.9232
2016-08-10,71.7556
2016-08-20,72.4558
2016-08-25,73.2074
2016-09-01,72.6859
2016-09-10,72.3359
2016-09-15,72.946
2016-09-20,72.4477
2016-09-28,71.6409
2016-10-01,70.9338
2016-10-05,69.7556
2016-10-15,69.3746
2016-10-20,68.7674
2016-10-25,67.7302
2016-10-28,68.7576
2016-11-01,69.2863
2016-11-10,71.3491
2016-11-15,71.0488
2016-11-25,68.0855
2016-12-01,69.3417
2016-12-10,67.2086
2016-12-15,64.7543
2016-12-20,64.6727
2016-12-28,63.573
2017-01-10,63.1125
2017-01-20,63.1803
2017-01-25,63.6225
2017-01-28,64.3429
2017-02-01,64.285
2017-02-10,63.0253
2017-02-15,61.2955
2017-02-28,61.2569
2017-03-01,61.3883
2017-03-10,61.9911
2017-03-15,62.7447
2017-03-25,61.8636
2017-03-28,61.9615
2017-04-01,59.8107
2017-04-05,60.2427
2017-04-15,59.7791
2017-04-20,60.2649
2017-04-25,60.8461
2017-04-28,62.1664
2017-05-05,62.7298
2017-05-20,63.6479
2017-05-25,62.9203
2017-06-01,63.4107
2017-06-10,63.7852
2017-06-15,63.9481
2017-06-20,64.8614
2017-06-28,65.9563
2017-07-01,67.8072
2017-07-05,67.2966
2017-07-15,68.3597
2017-07-20,68.2762
2017-07-25,69.4708
2017-07-28,69.6406
2017-08-01,70.4603
2017-08-05,71.6879
2017-08-10,70.4183
2017-08-15,70.6645
2017-08-25,69.7434
2017-09-01,69.6222
2017-09-05,68.7256
2017-09-15,68.695
2017-09-20,69.6785
2017-09-28,68.1678
2017-10-05,67.9357
2017-10-10,68.3861
2017-10-20,67.9333
2017-10-25,67.6856
2017-10-28,67.5276
2017-11-01,67.6434
2017-11-10,68.7865
2017-11-15,69.6787
2017-11-25,69.3309
2017-11-28,69.4957
2017-12-01,69.5185
2017-12-05,69.9104
2017-12-15,69.4048
2017-12-20,69.1735
2017-12-28,68.2328
2018-01-10,68.2103
2018-01-20,69.3953
2018-01-25,69.4484
2018-02-01,69.9322
2018-02-10,71.3943
2018-02-15,71.2329
2018-02-20,69.9001
2018-02-28,68.6599
2018-03-01,68.9062
2018-03-15,70.5338
2018-03-20,70.6049
2018-03-28,71.2625
2018-04-05,70.958
2018-04-10,71.8847
2018-04-20,75.4034
2018-04-25,75.2121
2018-04-28,75.7605
2018-05-05,75.6392
2018-05-15,73.943
2018-05-25,72.0082
2018-06-01,72.5806
2018-06-05,72.4384
2018-06-10,73.3654
2018-06-15,73.5621
2018-06-20,74.1847
2018-06-28,73.6038
2018-07-05,73.7097
2018-07-10,73.9365
2018-07-20,73.4808
2018-07-25,73.5261
2018-07-28,73.3442
2018-08-01,73.0738
2018-08-10,76.825
2018-08-15,76.2325
2018-08-25,78.4072
2018-08-28,78.2269
2018-09-01,79.4966
2018-09-05,79.02
2018-09-15,79.9521
2018-09-20,78.3613
2018-09-25,77.6844
2018-09-28,77.0407
2018-10-05,76.0505
2018-10-10,76.211
2018-10-20,75.3241
2018-10-25,75.0806
2018-11-01,74.4189
2018-11-10,75.8076
2018-11-15,76.7556
2018-11-20,75.3218
2018-11-28,75.6217
2018-12-01,75.7484
2018-12-05,75.6562
2018-12-15,75.389
2018-12-20,76.4742
2018-12-25,77.8886
2018-12-28,78.388
2019-01-10,76.9066
2019-01-15,77.0692
2019-01-25,75.0306
2019-02-01,75.2006
2019-02-05,75.0565
2019-02-15,75.0471
2019-02-20,74.8151
2019-02-28,74.8249
2019-03-01,74.9691
2019-03-05,74.7438
2019-03-15,74.0613
2019-03-20,72.9995
2019-03-28,72.7182
2019-04-05,73.4223
2019-04-10,72.9708
2019-04-20,71.9232
2019-04-25,71.715
2019-05-01,72.3096
2019-05-15,73.3712
2019-05-25,72.3186
2019-05-28,72.1863
2019-06-01,72.8436
2019-06-05,73.4239
2019-06-15,72.6993
2019-06-20,71.6377
2019-06-25,71.5973
2019-06-28,71.6635
2019-07-05,71.542
2019-07-10,71.4626
2019-07-20,70.7941
2019-07-25,70.3241
2019-08-01,70.7355
2019-08-10,73.0196
2019-08-15,72.9037
2019-08-20,73.9484
2019-08-28,73.6091
2019-09-05,73.0638
2019-09-10,72.33
2019-09-20,70.9373
2019-09-25,70.0193
2019-09-28,70.3161
2019-10-01,70.7169
2019-10-05,71.3509
2019-10-10,71.4511
2019-10-15,70.9305
2019-10-25,71.14
2019-11-01,71.1918
2019-11-15,70.6761
2019-11-20,70.6286
2019-11-28,70.4398
2019-12-05,71.1086
2019-12-10,70.5047
2019-12-20,69.5877
2019-12-25,68.9062
2019-12-28,69.0349
2020-01-01,69.3777
2020-01-10,68.0555
2020-01-15,68.4213
2020-01-25,68.2924
2020-01-28,68.7775
2020-02-01,69.5976
2020-02-05,70.1265
2020-02-15,68.771
2020-02-20,68.7823
2020-02-28,71.6458
2020-03-05,73.7369
2020-03-20,87.2669
2020-03-25,85.4253
2020-03-28,85.7389
2020-04-10,81.0882
2020-04-15,80.1186
2020-04-25,80.2528
2020-04-28,80.7611
2020-05-01,79.1189
2020-05-15,79.9033
2020-05-20,79.1677
2020-05-28,77.9069
2020-06-05,77.3245
2020-06-10,77.3481
2020-06-20,78.0047
2020-06-25,77.759
2020-07-01,78.9929
2020-07-10,80.4134
2020-07-15,80.623
2020-07-25,83.1031
2020-07-28,83.7759
2020-08-01,87.2889
2020-08-05,86.5011
2020-08-15,86.4092
