date,bas_dep
2012-02-01,25865164.0
2012-02-05,25865164.0
2012-02-10,25865164.0
2012-02-15,25865164.0
2012-02-20,25865164.0
2012-02-25,25865164.0
2012-02-28,25865164.0
2012-03-01,25709969.0
2012-03-05,25709969.0
2012-03-10,25709969.0
2012-03-15,25709969.0
2012-03-20,25709969.0
2012-03-25,25709969.0
2012-03-28,25709969.0
2012-04-01,25983220.0
2012-04-05,25983220.0
2012-04-10,25983220.0
2012-04-15,25983220.0
2012-04-20,25983220.0
2012-04-25,25983220.0
2012-04-28,25983220.0
2012-05-01,26328766.0
2012-05-05,26328766.0
2012-05-10,26328766.0
2012-05-15,26328766.0
2012-05-20,26328766.0
2012-05-25,26328766.0
2012-05-28,26328766.0
2012-06-01,27253671.0
2012-06-05,27253671.0
2012-06-10,27253671.0
2012-06-15,27253671.0
2012-06-20,27253671.0
2012-06-25,27253671.0
2012-06-28,27253671.0
2012-07-01,27502914.0
2012-07-05,27502914.0
2012-07-10,27502914.0
2012-07-15,27502914.0
2012-07-20,27502914.0
2012-07-25,27502914.0
2012-07-28,27502914.0
2012-08-01,27669287.0
2012-08-05,27669287.0
2012-08-10,27669287.0
2012-08-15,27669287.0
2012-08-20,27669287.0
2012-08-25,27669287.0
2012-08-28,27669287.0
2012-09-01,28114589.0
2012-09-05,28114589.0
2012-09-10,28114589.0
2012-09-15,28114589.0
2012-09-20,28114589.0
2012-09-25,28114589.0
2012-09-28,28114589.0
2012-10-01,28425721.0
2012-10-05,28425721.0
2012-10-10,28425721.0
2012-10-15,28425721.0
2012-10-20,28425721.0
2012-10-25,28425721.0
2012-10-28,28425721.0
2012-11-01,29023995.0
2012-11-05,29023995.0
2012-11-10,29023995.0
2012-11-15,29023995.0
2012-11-20,29023995.0
2012-11-25,29023995.0
2012-11-28,29023995.0
2012-12-01,29082516.0
2012-12-05,29082516.0
2012-12-10,29082516.0
2012-12-15,29082516.0
2012-12-20,29082516.0
2012-12-25,29082516.0
2012-12-28,29082516.0
2013-01-01,30507840.0
2013-01-05,30507840.0
2013-01-10,30507840.0
2013-01-15,30507840.0
2013-01-20,30507840.0
2013-01-25,30507840.0
2013-01-28,30507840.0
2013-02-01,29886367.0
2013-02-05,29886367.0
2013-02-10,29886367.0
2013-02-15,29886367.0
2013-02-20,29886367.0
2013-02-25,29886367.0
2013-02-28,29886367.0
2013-03-01,30660358.0
2013-03-05,30660358.0
2013-03-10,30660358.0
2013-03-15,30660358.0
2013-03-20,30660358.0
2013-03-25,30660358.0
2013-03-28,30660358.0
2013-04-01,31293206.0
2013-04-05,31293206.0
2013-04-10,31293206.0
2013-04-15,31293206.0
2013-04-20,31293206.0
2013-04-25,31293206.0
2013-04-28,31293206.0
2013-05-01,32035379.0
2013-05-05,32035379.0
2013-05-10,32035379.0
2013-05-15,32035379.0
2013-05-20,32035379.0
2013-05-25,32035379.0
2013-05-28,32035379.0
2013-06-01,32470300.0
2013-06-05,32470300.0
2013-06-10,32470300.0
2013-06-15,32470300.0
2013-06-20,32470300.0
2013-06-25,32470300.0
2013-06-28,32470300.0
2013-07-01,32900214.0
2013-07-05,32900214.0
2013-07-10,32900214.0
2013-07-15,32900214.0
2013-07-20,32900214.0
2013-07-25,32900214.0
2013-07-28,32900214.0
2013-08-01,33658679.0
2013-08-05,33658679.0
2013-08-10,33658679.0
2013-08-15,33658679.0
2013-08-20,33658679.0
2013-08-25,33658679.0
2013-08-28,33658679.0
2013-09-01,33907015.0
2013-09-05,33907015.0
2013-09-10,33907015.0
2013-09-15,33907015.0
2013-09-20,33907015.0
2013-09-25,33907015.0
2013-09-28,33907015.0
2013-10-01,34019486.0
2013-10-05,34019486.0
2013-10-10,34019486.0
2013-10-15,34019486.0
2013-10-20,34019486.0
2013-10-25,34019486.0
2013-10-28,34019486.0
2013-11-01,34022917.0
2013-11-05,34022917.0
2013-11-10,34022917.0
2013-11-15,34022917.0
2013-11-20,34022917.0
2013-11-25,34022917.0
2013-11-28,34022917.0
2013-12-01,34523683.0
2013-12-05,34523683.0
2013-12-10,34523683.0
2013-12-15,34523683.0
2013-12-20,34523683.0
2013-12-25,34523683.0
2013-12-28,34523683.0
2014-01-01,35277417.0
2014-01-05,35277417.0
2014-01-10,35277417.0
2014-01-15,35277417.0
2014-01-20,35277417.0
2014-01-25,35277417.0
2014-01-28,35277417.0
2014-02-01,35752062.0
2014-02-05,35752062.0
2014-02-10,35752062.0
2014-02-15,35752062.0
2014-02-20,35752062.0
2014-02-25,35752062.0
2014-02-28,35752062.0
2014-03-01,36629577.0
2014-03-05,36629577.0
2014-03-10,36629577.0
2014-03-15,36629577.0
2014-03-20,36629577.0
2014-03-25,36629577.0
2014-03-28,36629577.0
2014-04-01,36341531.0
2014-04-05,36341531.0
2014-04-10,36341531.0
2014-04-15,36341531.0
2014-04-20,36341531.0
2014-04-25,36341531.0
2014-04-28,36341531.0
2014-05-01,36604100.0
2014-05-05,36604100.0
2014-05-10,36604100.0
2014-05-15,36604100.0
2014-05-20,36604100.0
2014-05-25,36604100.0
2014-05-28,36604100.0
2014-06-01,36846341.0
2014-06-05,36846341.0
2014-06-10,36846341.0
2014-06-15,36846341.0
2014-06-20,36846341.0
2014-06-25,36846341.0
2014-06-28,36846341.0
2014-07-01,36571825.0
2014-07-05,36571825.0
2014-07-10,36571825.0
2014-07-15,36571825.0
2014-07-20,36571825.0
2014-07-25,36571825.0
2014-07-28,36571825.0
2014-08-01,36930354.0
2014-08-05,36930354.0
2014-08-10,36930354.0
2014-08-15,36930354.0
2014-08-20,36930354.0
2014-08-25,36930354.0
2014-08-28,36930354.0
2014-09-01,37373009.0
2014-09-05,37373009.0
2014-09-10,37373009.0
2014-09-15,37373009.0
2014-09-20,37373009.0
2014-09-25,37373009.0
2014-09-28,37373009.0
2014-10-01,37937905.0
2014-10-05,37937905.0
2014-10-10,37937905.0
2014-10-15,37937905.0
2014-10-20,37937905.0
2014-10-25,37937905.0
2014-10-28,37937905.0
2014-11-01,39400841.0
2014-11-05,39400841.0
2014-11-10,39400841.0
2014-11-15,39400841.0
2014-11-20,39400841.0
2014-11-25,39400841.0
2014-11-28,39400841.0
2014-12-01,41167719.0
2014-12-05,41167719.0
2014-12-10,41167719.0
2014-12-15,41167719.0
2014-12-20,41167719.0
2014-12-25,41167719.0
2014-12-28,41167719.0
2015-01-01,42658289.0
2015-01-05,42658289.0
2015-01-10,42658289.0
2015-01-15,42658289.0
2015-01-20,42658289.0
2015-01-25,42658289.0
2015-01-28,42658289.0
2015-02-01,47174626.0
2015-02-05,47174626.0
2015-02-10,47174626.0
2015-02-15,47174626.0
2015-02-20,47174626.0
2015-02-25,47174626.0
2015-02-28,47174626.0
2015-03-01,44878561.0
2015-03-05,44878561.0
2015-03-10,44878561.0
2015-03-15,44878561.0
2015-03-20,44878561.0
2015-03-25,44878561.0
2015-03-28,44878561.0
2015-04-01,44005909.0
2015-04-05,44005909.0
2015-04-10,44005909.0
2015-04-15,44005909.0
2015-04-20,44005909.0
2015-04-25,44005909.0
2015-04-28,44005909.0
2015-05-01,42771686.0
2015-05-05,42771686.0
2015-05-10,42771686.0
2015-05-15,42771686.0
2015-05-20,42771686.0
2015-05-25,42771686.0
2015-05-28,42771686.0
2015-06-01,43169947.0
2015-06-05,43169947.0
2015-06-10,43169947.0
2015-06-15,43169947.0
2015-06-20,43169947.0
2015-06-25,43169947.0
2015-06-28,43169947.0
2015-07-01,44123777.0
2015-07-05,44123777.0
2015-07-10,44123777.0
2015-07-15,44123777.0
2015-07-20,44123777.0
2015-07-25,44123777.0
2015-07-28,44123777.0
2015-08-01,45076653.0
2015-08-05,45076653.0
2015-08-10,45076653.0
2015-08-15,45076653.0
2015-08-20,45076653.0
2015-08-25,45076653.0
2015-08-28,45076653.0
2015-09-01,47852607.0
2015-09-05,47852607.0
2015-09-10,47852607.0
2015-09-15,47852607.0
2015-09-20,47852607.0
2015-09-25,47852607.0
2015-09-28,47852607.0
2015-10-01,48782129.0
2015-10-05,48782129.0
2015-10-10,48782129.0
2015-10-15,48782129.0
2015-10-20,48782129.0
2015-10-25,48782129.0
2015-10-28,48782129.0
2015-11-01,48505199.0
2015-11-05,48505199.0
2015-11-10,48505199.0
2015-11-15,48505199.0
2015-11-20,48505199.0
2015-11-25,48505199.0
2015-11-28,48505199.0
2015-12-01,49389072.0
2015-12-05,49389072.0
2015-12-10,49389072.0
2015-12-15,49389072.0
2015-12-20,49389072.0
2015-12-25,49389072.0
2015-12-28,49389072.0
2016-01-01,51590202.0
2016-01-05,51590202.0
2016-01-10,51590202.0
2016-01-15,51590202.0
2016-01-20,51590202.0
2016-01-25,51590202.0
2016-01-28,51590202.0
2016-02-01,52340319.0
2016-02-05,52340319.0
2016-02-10,52340319.0
2016-02-15,52340319.0
2016-02-20,52340319.0
2016-02-25,52340319.0
2016-02-28,52340319.0
2016-03-01,52566606.0
2016-03-05,52566606.0
2016-03-10,52566606.0
2016-03-15,52566606.0
2016-03-20,52566606.0
2016-03-25,52566606.0
2016-03-28,52566606.0
2016-04-01,50846687.0
2016-04-05,50846687.0
2016-04-10,50846687.0
2016-04-15,50846687.0
2016-04-20,50846687.0
2016-04-25,50846687.0
2016-04-28,50846687.0
2016-05-01,50500386.0
2016-05-05,50500386.0
2016-05-10,50500386.0
2016-05-15,50500386.0
2016-05-20,50500386.0
2016-05-25,50500386.0
2016-05-28,50500386.0
2016-06-01,51236307.0
2016-06-05,51236307.0
2016-06-10,51236307.0
2016-06-15,51236307.0
2016-06-20,51236307.0
2016-06-25,51236307.0
2016-06-28,51236307.0
2016-07-01,50713317.0
2016-07-05,50713317.0
2016-07-10,50713317.0
2016-07-15,50713317.0
2016-07-20,50713317.0
2016-07-25,50713317.0
2016-07-28,50713317.0
2016-08-01,50883820.0
2016-08-05,50883820.0
2016-08-10,50883820.0
2016-08-15,50883820.0
2016-08-20,50883820.0
2016-08-25,50883820.0
2016-08-28,50883820.0
2016-09-01,50635060.0
2016-09-05,50635060.0
2016-09-10,50635060.0
2016-09-15,50635060.0
2016-09-20,50635060.0
2016-09-25,50635060.0
2016-09-28,50635060.0
2016-10-01,50779175.0
2016-10-05,50779175.0
2016-10-10,50779175.0
2016-10-15,50779175.0
2016-10-20,50779175.0
2016-10-25,50779175.0
2016-10-28,50779175.0
2016-11-01,50699256.0
2016-11-05,50699256.0
2016-11-10,50699256.0
2016-11-15,50699256.0
2016-11-20,50699256.0
2016-11-25,50699256.0
2016-11-28,50699256.0
2016-12-01,50975042.0
2016-12-05,50975042.0
2016-12-10,50975042.0
2016-12-15,50975042.0
2016-12-20,50975042.0
2016-12-25,50975042.0
2016-12-28,50975042.0
2017-01-01,50113510.0
2017-01-05,50113510.0
2017-01-10,50113510.0
2017-01-15,50113510.0
2017-01-20,50113510.0
2017-01-25,50113510.0
2017-01-28,50113510.0
2017-02-01,51004557.0
2017-02-05,51004557.0
2017-02-10,51004557.0
2017-02-15,51004557.0
2017-02-20,51004557.0
2017-02-25,51004557.0
2017-02-28,51004557.0
2017-03-01,50841970.0
2017-03-05,50841970.0
2017-03-10,50841970.0
2017-03-15,50841970.0
2017-03-20,50841970.0
2017-03-25,50841970.0
2017-03-28,50841970.0
2017-04-01,50366464.0
2017-04-05,50366464.0
2017-04-10,50366464.0
2017-04-15,50366464.0
2017-04-20,50366464.0
2017-04-25,50366464.0
2017-04-28,50366464.0
2017-05-01,50468656.0
2017-05-05,50468656.0
2017-05-10,50468656.0
2017-05-15,50468656.0
2017-05-20,50468656.0
2017-05-25,50468656.0
2017-05-28,50468656.0
2017-06-01,50844499.0
2017-06-05,50844499.0
2017-06-10,50844499.0
2017-06-15,50844499.0
2017-06-20,50844499.0
2017-06-25,50844499.0
2017-06-28,50844499.0
2017-07-01,51678914.0
2017-07-05,51678914.0
2017-07-10,51678914.0
2017-07-15,51678914.0
2017-07-20,51678914.0
2017-07-25,51678914.0
2017-07-28,51678914.0
2017-08-01,51381806.0
2017-08-05,51381806.0
2017-08-10,51381806.0
2017-08-15,51381806.0
2017-08-20,51381806.0
2017-08-25,51381806.0
2017-08-28,51381806.0
2017-09-01,51665859.0
2017-09-05,51665859.0
2017-09-10,51665859.0
2017-09-15,51665859.0
2017-09-20,51665859.0
2017-09-25,51665859.0
2017-09-28,51665859.0
2017-10-01,51871294.0
2017-10-05,51871294.0
2017-10-10,51871294.0
2017-10-15,51871294.0
2017-10-20,51871294.0
2017-10-25,51871294.0
2017-10-28,51871294.0
2017-11-01,51846452.0
2017-11-05,51846452.0
2017-11-10,51846452.0
2017-11-15,51846452.0
2017-11-20,51846452.0
2017-11-25,51846452.0
2017-11-28,51846452.0
2017-12-01,52478392.0
2017-12-05,52478392.0
2017-12-10,52478392.0
2017-12-15,52478392.0
2017-12-20,52478392.0
2017-12-25,52478392.0
2017-12-28,52478392.0
2018-01-01,53117284.0
2018-01-05,53117284.0
2018-01-10,53117284.0
2018-01-15,53117284.0
2018-01-20,53117284.0
2018-01-25,53117284.0
2018-01-28,53117284.0
2018-02-01,53220553.0
2018-02-05,53220553.0
2018-02-10,53220553.0
2018-02-15,53220553.0
2018-02-20,53220553.0
2018-02-25,53220553.0
2018-02-28,53220553.0
2018-03-01,52931477.0
2018-03-05,52931477.0
2018-03-10,52931477.0
2018-03-15,52931477.0
2018-03-20,52931477.0
2018-03-25,52931477.0
2018-03-28,52931477.0
2018-04-01,53905201.0
2018-04-05,53905201.0
2018-04-10,53905201.0
2018-04-15,53905201.0
2018-04-20,53905201.0
2018-04-25,53905201.0
2018-04-28,53905201.0
2018-05-01,55058338.0
2018-05-05,55058338.0
2018-05-10,55058338.0
2018-05-15,55058338.0
2018-05-20,55058338.0
2018-05-25,55058338.0
2018-05-28,55058338.0
2018-06-01,55282899.0
2018-06-05,55282899.0
2018-06-10,55282899.0
2018-06-15,55282899.0
2018-06-20,55282899.0
2018-06-25,55282899.0
2018-06-28,55282899.0
2018-07-01,55804257.0
2018-07-05,55804257.0
2018-07-10,55804257.0
2018-07-15,55804257.0
2018-07-20,55804257.0
2018-07-25,55804257.0
2018-07-28,55804257.0
2018-08-01,55602941.0
2018-08-05,55602941.0
2018-08-10,55602941.0
2018-08-15,55602941.0
2018-08-20,55602941.0
2018-08-25,55602941.0
2018-08-28,55602941.0
2018-09-01,57031865.0
2018-09-05,57031865.0
2018-09-10,57031865.0
2018-09-15,57031865.0
2018-09-20,57031865.0
2018-09-25,57031865.0
2018-09-28,57031865.0
2018-10-01,57096296.0
2018-10-05,57096296.0
2018-10-10,57096296.0
2018-10-15,57096296.0
2018-10-20,57096296.0
2018-10-25,57096296.0
2018-10-28,57096296.0
2018-11-01,57504742.0
2018-11-05,57504742.0
2018-11-10,57504742.0
2018-11-15,57504742.0
2018-11-20,57504742.0
2018-11-25,57504742.0
2018-11-28,57504742.0
2018-12-01,58481824.0
2018-12-05,58481824.0
2018-12-10,58481824.0
2018-12-15,58481824.0
2018-12-20,58481824.0
2018-12-25,58481824.0
2018-12-28,58481824.0
2019-01-01,60207366.0
2019-01-05,60207366.0
2019-01-10,60207366.0
2019-01-15,60207366.0
2019-01-20,60207366.0
2019-01-25,60207366.0
2019-01-28,60207366.0
2019-02-01,59604913.0
2019-02-05,59604913.0
2019-02-10,59604913.0
2019-02-15,59604913.0
2019-02-20,59604913.0
2019-02-25,59604913.0
2019-02-28,59604913.0
2019-03-01,60364369.0
2019-03-05,60364369.0
2019-03-10,60364369.0
2019-03-15,60364369.0
2019-03-20,60364369.0
2019-03-25,60364369.0
2019-03-28,60364369.0
2019-04-01,60514032.0
2019-04-05,60514032.0
2019-04-10,60514032.0
2019-04-15,60514032.0
2019-04-20,60514032.0
2019-04-25,60514032.0
2019-04-28,60514032.0
2019-05-01,61077075.0
2019-05-05,61077075.0
2019-05-10,61077075.0
2019-05-15,61077075.0
2019-05-20,61077075.0
2019-05-25,61077075.0
2019-05-28,61077075.0
2019-06-01,61628250.0
2019-06-05,61628250.0
2019-06-10,61628250.0
2019-06-15,61628250.0
2019-06-20,61628250.0
2019-06-25,61628250.0
2019-06-28,61628250.0
2019-07-01,61237764.0
2019-07-05,61237764.0
2019-07-10,61237764.0
2019-07-15,61237764.0
2019-07-20,61237764.0
2019-07-25,61237764.0
2019-07-28,61237764.0
2019-08-01,62099109.0
2019-08-05,62099109.0
2019-08-10,62099109.0
2019-08-15,62099109.0
2019-08-20,62099109.0
2019-08-25,62099109.0
2019-08-28,62099109.0
2019-09-01,63436400.0
2019-09-05,63436400.0
2019-09-10,63436400.0
2019-09-15,63436400.0
2019-09-20,63436400.0
2019-09-25,63436400.0
2019-09-28,63436400.0
2019-10-01,63499135.0
2019-10-05,63499135.0
2019-10-10,63499135.0
2019-10-15,63499135.0
2019-10-20,63499135.0
2019-10-25,63499135.0
2019-10-28,63499135.0
2019-11-01,63639758.0
2019-11-05,63639758.0
2019-11-10,63639758.0
2019-11-15,63639758.0
2019-11-20,63639758.0
2019-11-25,63639758.0
2019-11-28,63639758.0
2019-12-01,64034218.0
2019-12-05,64034218.0
2019-12-10,64034218.0
2019-12-15,64034218.0
2019-12-20,64034218.0
2019-12-25,64034218.0
2019-12-28,64034218.0
2020-01-01,63624267.0
2020-01-05,63624267.0
2020-01-10,63624267.0
2020-01-15,63624267.0
2020-01-20,63624267.0
2020-01-25,63624267.0
2020-01-28,63624267.0
2020-02-01,64035076.0
2020-02-05,64035076.0
2020-02-10,64035076.0
2020-02-15,64035076.0
2020-02-20,64035076.0
2020-02-25,64035076.0
2020-02-28,64035076.0
2020-03-01,64858383.0
2020-03-05,64858383.0
2020-03-10,64858383.0
2020-03-15,64858383.0
2020-03-20,64858383.0
2020-03-25,64858383.0
2020-03-28,64858383.0
2020-04-01,68434888.0
2020-04-05,68434888.0
2020-04-10,68434888.0
2020-04-15,68434888.0
2020-04-20,68434888.0
2020-04-25,68434888.0
2020-04-28,68434888.0
2020-05-01,67601533.0
2020-05-05,67601533.0
2020-05-10,67601533.0
2020-05-15,67601533.0
2020-05-20,67601533.0
2020-05-25,67601533.0
2020-05-28,67601533.0
2020-06-01,66860018.0
2020-06-05,66860018.0
2020-06-10,66860018.0
2020-06-15,66860018.0
2020-06-20,66860018.0
2020-06-25,66860018.0
2020-06-28,66860018.0
2020-07-01,67667780.0
