date,org_num
2012-01-01,980.0
2012-01-05,980.0
2012-01-10,980.0
2012-01-15,980.0
2012-01-20,980.0
2012-01-25,980.0
2012-01-28,980.0
2012-02-01,977.0
2012-02-05,977.0
2012-02-10,977.0
2012-02-15,977.0
2012-02-20,977.0
2012-02-25,977.0
2012-02-28,977.0
2012-03-01,977.0
2012-03-05,977.0
2012-03-10,977.0
2012-03-15,977.0
2012-03-20,977.0
2012-03-25,977.0
2012-03-28,977.0
2012-04-01,974.0
2012-04-05,974.0
2012-04-10,974.0
2012-04-15,974.0
2012-04-20,974.0
2012-04-25,974.0
2012-04-28,974.0
2012-05-01,970.0
2012-05-05,970.0
2012-05-10,970.0
2012-05-15,970.0
2012-05-20,970.0
2012-05-25,970.0
2012-05-28,970.0
2012-06-01,968.0
2012-06-05,968.0
2012-06-10,968.0
2012-06-15,968.0
2012-06-20,968.0
2012-06-25,968.0
2012-06-28,968.0
2012-07-01,968.0
2012-07-05,968.0
2012-07-10,968.0
2012-07-15,968.0
2012-07-20,968.0
2012-07-25,968.0
2012-07-28,968.0
2012-08-01,968.0
2012-08-05,968.0
2012-08-10,968.0
2012-08-15,968.0
2012-08-20,968.0
2012-08-25,968.0
2012-08-28,968.0
2012-09-01,966.0
2012-09-05,966.0
2012-09-10,966.0
2012-09-15,966.0
2012-09-20,966.0
2012-09-25,966.0
2012-09-28,966.0
2012-10-01,964.0
2012-10-05,964.0
2012-10-10,964.0
2012-10-15,964.0
2012-10-20,964.0
2012-10-25,964.0
2012-10-28,964.0
2012-11-01,961.0
2012-11-05,961.0
2012-11-10,961.0
2012-11-15,961.0
2012-11-20,961.0
2012-11-25,961.0
2012-11-28,961.0
2012-12-01,961.0
2012-12-05,961.0
2012-12-10,961.0
2012-12-15,961.0
2012-12-20,961.0
2012-12-25,961.0
2012-12-28,961.0
2013-01-01,960.0
2013-01-05,960.0
2013-01-10,960.0
2013-01-15,960.0
2013-01-20,960.0
2013-01-25,960.0
2013-01-28,960.0
2013-02-01,958.0
2013-02-05,958.0
2013-02-10,958.0
2013-02-15,958.0
2013-02-20,958.0
2013-02-25,958.0
2013-02-28,958.0
2013-03-01,958.0
2013-03-05,958.0
2013-03-10,958.0
2013-03-15,958.0
2013-03-20,958.0
2013-03-25,958.0
2013-03-28,958.0
2013-04-01,958.0
2013-04-05,958.0
2013-04-10,958.0
2013-04-15,958.0
2013-04-20,958.0
2013-04-25,958.0
2013-04-28,958.0
2013-05-01,960.0
2013-05-05,960.0
2013-05-10,960.0
2013-05-15,960.0
2013-05-20,960.0
2013-05-25,960.0
2013-05-28,960.0
2013-06-01,961.0
2013-06-05,961.0
2013-06-10,961.0
2013-06-15,961.0
2013-06-20,961.0
2013-06-25,961.0
2013-06-28,961.0
2013-07-01,956.0
2013-07-05,956.0
2013-07-10,956.0
2013-07-15,956.0
2013-07-20,956.0
2013-07-25,956.0
2013-07-28,956.0
2013-08-01,950.0
2013-08-05,950.0
2013-08-10,950.0
2013-08-15,950.0
2013-08-20,950.0
2013-08-25,950.0
2013-08-28,950.0
2013-09-01,945.0
2013-09-05,945.0
2013-09-10,945.0
2013-09-15,945.0
2013-09-20,945.0
2013-09-25,945.0
2013-09-28,945.0
2013-10-01,938.0
2013-10-05,938.0
2013-10-10,938.0
2013-10-15,938.0
2013-10-20,938.0
2013-10-25,938.0
2013-10-28,938.0
2013-11-01,932.0
2013-11-05,932.0
2013-11-10,932.0
2013-11-15,932.0
2013-11-20,932.0
2013-11-25,932.0
2013-11-28,932.0
2013-12-01,926.0
2013-12-05,926.0
2013-12-10,926.0
2013-12-15,926.0
2013-12-20,926.0
2013-12-25,926.0
2013-12-28,926.0
2014-01-01,919.0
2014-01-05,919.0
2014-01-10,919.0
2014-01-15,919.0
2014-01-20,919.0
2014-01-25,919.0
2014-01-28,919.0
2014-02-01,914.0
2014-02-05,914.0
2014-02-10,914.0
2014-02-15,914.0
2014-02-20,914.0
2014-02-25,914.0
2014-02-28,914.0
2014-03-01,904.0
2014-03-05,904.0
2014-03-10,904.0
2014-03-15,904.0
2014-03-20,904.0
2014-03-25,904.0
2014-03-28,904.0
2014-04-01,898.0
2014-04-05,898.0
2014-04-10,898.0
2014-04-15,898.0
2014-04-20,898.0
2014-04-25,898.0
2014-04-28,898.0
2014-05-01,890.0
2014-05-05,890.0
2014-05-10,890.0
2014-05-15,890.0
2014-05-20,890.0
2014-05-25,890.0
2014-05-28,890.0
2014-06-01,886.0
2014-06-05,886.0
2014-06-10,886.0
2014-06-15,886.0
2014-06-20,886.0
2014-06-25,886.0
2014-06-28,886.0
2014-07-01,880.0
2014-07-05,880.0
2014-07-10,880.0
2014-07-15,880.0
2014-07-20,880.0
2014-07-25,880.0
2014-07-28,880.0
2014-08-01,870.0
2014-08-05,870.0
2014-08-10,870.0
2014-08-15,870.0
2014-08-20,870.0
2014-08-25,870.0
2014-08-28,870.0
2014-09-01,865.0
2014-09-05,865.0
2014-09-10,865.0
2014-09-15,865.0
2014-09-20,865.0
2014-09-25,865.0
2014-09-28,865.0
2014-10-01,854.0
2014-10-05,854.0
2014-10-10,854.0
2014-10-15,854.0
2014-10-20,854.0
2014-10-25,854.0
2014-10-28,854.0
2014-11-01,847.0
2014-11-05,847.0
2014-11-10,847.0
2014-11-15,847.0
2014-11-20,847.0
2014-11-25,847.0
2014-11-28,847.0
2014-12-01,839.0
2014-12-05,839.0
2014-12-10,839.0
2014-12-15,839.0
2014-12-20,839.0
2014-12-25,839.0
2014-12-28,839.0
2015-01-01,832.0
2015-01-05,832.0
2015-01-10,832.0
2015-01-15,832.0
2015-01-20,832.0
2015-01-25,832.0
2015-01-28,832.0
2015-02-01,828.0
2015-02-05,828.0
2015-02-10,828.0
2015-02-15,828.0
2015-02-20,828.0
2015-02-25,828.0
2015-02-28,828.0
2015-03-01,826.0
2015-03-05,826.0
2015-03-10,826.0
2015-03-15,826.0
2015-03-20,826.0
2015-03-25,826.0
2015-03-28,826.0
2015-04-01,817.0
2015-04-05,817.0
2015-04-10,817.0
2015-04-15,817.0
2015-04-20,817.0
2015-04-25,817.0
2015-04-28,817.0
2015-05-01,810.0
2015-05-05,810.0
2015-05-10,810.0
2015-05-15,810.0
2015-05-20,810.0
2015-05-25,810.0
2015-05-28,810.0
2015-06-01,803.0
2015-06-05,803.0
2015-06-10,803.0
2015-06-15,803.0
2015-06-20,803.0
2015-06-25,803.0
2015-06-28,803.0
2015-07-01,790.0
2015-07-05,790.0
2015-07-10,790.0
2015-07-15,790.0
2015-07-20,790.0
2015-07-25,790.0
2015-07-28,790.0
2015-08-01,778.0
2015-08-05,778.0
2015-08-10,778.0
2015-08-15,778.0
2015-08-20,778.0
2015-08-25,778.0
2015-08-28,778.0
2015-09-01,771.0
2015-09-05,771.0
2015-09-10,771.0
2015-09-15,771.0
2015-09-20,771.0
2015-09-25,771.0
2015-09-28,771.0
2015-10-01,761.0
2015-10-05,761.0
2015-10-10,761.0
2015-10-15,761.0
2015-10-20,761.0
2015-10-25,761.0
2015-10-28,761.0
2015-11-01,745.0
2015-11-05,745.0
2015-11-10,745.0
2015-11-15,745.0
2015-11-20,745.0
2015-11-25,745.0
2015-11-28,745.0
2015-12-01,735.0
2015-12-05,735.0
2015-12-10,735.0
2015-12-15,735.0
2015-12-20,735.0
2015-12-25,735.0
2015-12-28,735.0
2016-01-01,729.0
2016-01-05,729.0
2016-01-10,729.0
2016-01-15,729.0
2016-01-20,729.0
2016-01-25,729.0
2016-01-28,729.0
2016-02-01,721.0
2016-02-05,721.0
2016-02-10,721.0
2016-02-15,721.0
2016-02-20,721.0
2016-02-25,721.0
2016-02-28,721.0
2016-03-01,711.0
2016-03-05,711.0
2016-03-10,711.0
2016-03-15,711.0
2016-03-20,711.0
2016-03-25,711.0
2016-03-28,711.0
2016-04-01,700.0
2016-04-05,700.0
2016-04-10,700.0
2016-04-15,700.0
2016-04-20,700.0
2016-04-25,700.0
2016-04-28,700.0
2016-05-01,693.0
2016-05-05,693.0
2016-05-10,693.0
2016-05-15,693.0
2016-05-20,693.0
2016-05-25,693.0
2016-05-28,693.0
2016-06-01,686.0
2016-06-05,686.0
2016-06-10,686.0
2016-06-15,686.0
2016-06-20,686.0
2016-06-25,686.0
2016-06-28,686.0
2016-07-01,676.0
2016-07-05,676.0
2016-07-10,676.0
2016-07-15,676.0
2016-07-20,676.0
2016-07-25,676.0
2016-07-28,676.0
2016-08-01,663.0
2016-08-05,663.0
2016-08-10,663.0
2016-08-15,663.0
2016-08-20,663.0
2016-08-25,663.0
2016-08-28,663.0
2016-09-01,651.0
2016-09-05,651.0
2016-09-10,651.0
2016-09-15,651.0
2016-09-20,651.0
2016-09-25,651.0
2016-09-28,651.0
2016-10-01,647.0
2016-10-05,647.0
2016-10-10,647.0
2016-10-15,647.0
2016-10-20,647.0
2016-10-25,647.0
2016-10-28,647.0
2016-11-01,638.0
2016-11-05,638.0
2016-11-10,638.0
2016-11-15,638.0
2016-11-20,638.0
2016-11-25,638.0
2016-11-28,638.0
2016-12-01,627.0
2016-12-05,627.0
2016-12-10,627.0
2016-12-15,627.0
2016-12-20,627.0
2016-12-25,627.0
2016-12-28,627.0
2017-01-01,620.0
2017-01-05,620.0
2017-01-10,620.0
2017-01-15,620.0
2017-01-20,620.0
2017-01-25,620.0
2017-01-28,620.0
2017-02-01,617.0
2017-02-05,617.0
2017-02-10,617.0
2017-02-15,617.0
2017-02-20,617.0
2017-02-25,617.0
2017-02-28,617.0
2017-03-01,609.0
2017-03-05,609.0
2017-03-10,609.0
2017-03-15,609.0
2017-03-20,609.0
2017-03-25,609.0
2017-03-28,609.0
2017-04-01,605.0
2017-04-05,605.0
2017-04-10,605.0
2017-04-15,605.0
2017-04-20,605.0
2017-04-25,605.0
2017-04-28,605.0
2017-05-01,594.0
2017-05-05,594.0
2017-05-10,594.0
2017-05-15,594.0
2017-05-20,594.0
2017-05-25,594.0
2017-05-28,594.0
2017-06-01,589.0
2017-06-05,589.0
2017-06-10,589.0
2017-06-15,589.0
2017-06-20,589.0
2017-06-25,589.0
2017-06-28,589.0
2017-07-01,582.0
2017-07-05,582.0
2017-07-10,582.0
2017-07-15,582.0
2017-07-20,582.0
2017-07-25,582.0
2017-07-28,582.0
2017-08-01,577.0
2017-08-05,577.0
2017-08-10,577.0
2017-08-15,577.0
2017-08-20,577.0
2017-08-25,577.0
2017-08-28,577.0
2017-09-01,575.0
2017-09-05,575.0
2017-09-10,575.0
2017-09-15,575.0
2017-09-20,575.0
2017-09-25,575.0
2017-09-28,575.0
2017-10-01,572.0
2017-10-05,572.0
2017-10-10,572.0
2017-10-15,572.0
2017-10-20,572.0
2017-10-25,572.0
2017-10-28,572.0
2017-11-01,570.0
2017-11-05,570.0
2017-11-10,570.0
2017-11-15,570.0
2017-11-20,570.0
2017-11-25,570.0
2017-11-28,570.0
2017-12-01,563.0
2017-12-05,563.0
2017-12-10,563.0
2017-12-15,563.0
2017-12-20,563.0
2017-12-25,563.0
2017-12-28,563.0
2018-01-01,558.0
2018-01-05,558.0
2018-01-10,558.0
2018-01-15,558.0
2018-01-20,558.0
2018-01-25,558.0
2018-01-28,558.0
2018-02-01,552.0
2018-02-05,552.0
2018-02-10,552.0
2018-02-15,552.0
2018-02-20,552.0
2018-02-25,552.0
2018-02-28,552.0
2018-03-01,546.0
2018-03-05,546.0
2018-03-10,546.0
2018-03-15,546.0
2018-03-20,546.0
2018-03-25,546.0
2018-03-28,546.0
2018-04-01,538.0
2018-04-05,538.0
2018-04-10,538.0
2018-04-15,538.0
2018-04-20,538.0
2018-04-25,538.0
2018-04-28,538.0
2018-05-01,533.0
2018-05-05,533.0
2018-05-10,533.0
2018-05-15,533.0
2018-05-20,533.0
2018-05-25,533.0
2018-05-28,533.0
2018-06-01,527.0
2018-06-05,527.0
2018-06-10,527.0
2018-06-15,527.0
2018-06-20,527.0
2018-06-25,527.0
2018-06-28,527.0
2018-07-01,520.0
2018-07-05,520.0
2018-07-10,520.0
2018-07-15,520.0
2018-07-20,520.0
2018-07-25,520.0
2018-07-28,520.0
2018-08-01,514.0
2018-08-05,514.0
2018-08-10,514.0
2018-08-15,514.0
2018-08-20,514.0
2018-08-25,514.0
2018-08-28,514.0
2018-09-01,511.0
2018-09-05,511.0
2018-09-10,511.0
2018-09-15,511.0
2018-09-20,511.0
2018-09-25,511.0
2018-09-28,511.0
2018-10-01,505.0
2018-10-05,505.0
2018-10-10,505.0
2018-10-15,505.0
2018-10-20,505.0
2018-10-25,505.0
2018-10-28,505.0
2018-11-01,493.0
2018-11-05,493.0
2018-11-10,493.0
2018-11-15,493.0
2018-11-20,493.0
2018-11-25,493.0
2018-11-28,493.0
2018-12-01,486.0
2018-12-05,486.0
2018-12-10,486.0
2018-12-15,486.0
2018-12-20,486.0
2018-12-25,486.0
2018-12-28,486.0
2019-01-01,482.0
2019-01-05,482.0
2019-01-10,482.0
2019-01-15,482.0
2019-01-20,482.0
2019-01-25,482.0
2019-01-28,482.0
2019-02-01,478.0
2019-02-05,478.0
2019-02-10,478.0
2019-02-15,478.0
2019-02-20,478.0
2019-02-25,478.0
2019-02-28,478.0
2019-03-01,474.0
2019-03-05,474.0
2019-03-10,474.0
2019-03-15,474.0
2019-03-20,474.0
2019-03-25,474.0
2019-03-28,474.0
2019-04-01,470.0
2019-04-05,470.0
2019-04-10,470.0
2019-04-15,470.0
2019-04-20,470.0
2019-04-25,470.0
2019-04-28,470.0
2019-05-01,466.0
2019-05-05,466.0
2019-05-10,466.0
2019-05-15,466.0
2019-05-20,466.0
2019-05-25,466.0
2019-05-28,466.0
2019-06-01,464.0
2019-06-05,464.0
2019-06-10,464.0
2019-06-15,464.0
2019-06-20,464.0
2019-06-25,464.0
2019-06-28,464.0
2019-07-01,460.0
2019-07-05,460.0
2019-07-10,460.0
2019-07-15,460.0
2019-07-20,460.0
2019-07-25,460.0
2019-07-28,460.0
2019-08-01,455.0
2019-08-05,455.0
2019-08-10,455.0
2019-08-15,455.0
2019-08-20,455.0
2019-08-25,455.0
2019-08-28,455.0
2019-09-01,454.0
2019-09-05,454.0
2019-09-10,454.0
2019-09-15,454.0
2019-09-20,454.0
2019-09-25,454.0
2019-09-28,454.0
2019-10-01,454.0
2019-10-05,454.0
2019-10-10,454.0
2019-10-15,454.0
2019-10-20,454.0
2019-10-25,454.0
2019-10-28,454.0
2019-11-01,450.0
2019-11-05,450.0
2019-11-10,450.0
2019-11-15,450.0
2019-11-20,450.0
2019-11-25,450.0
2019-11-28,450.0
2019-12-01,442.0
2019-12-05,442.0
2019-12-10,442.0
2019-12-15,442.0
2019-12-20,442.0
2019-12-25,442.0
2019-12-28,442.0
2020-01-01,437.0
2020-01-05,437.0
2020-01-10,437.0
2020-01-15,437.0
2020-01-20,437.0
2020-01-25,437.0
2020-01-28,437.0
2020-02-01,436.0
2020-02-05,436.0
2020-02-10,436.0
2020-02-15,436.0
2020-02-20,436.0
2020-02-25,436.0
2020-02-28,436.0
2020-03-01,436.0
2020-03-05,436.0
2020-03-10,436.0
2020-03-15,436.0
2020-03-20,436.0
2020-03-25,436.0
2020-03-28,436.0
2020-04-01,434.0
2020-04-05,434.0
2020-04-10,434.0
2020-04-15,434.0
2020-04-20,434.0
2020-04-25,434.0
2020-04-28,434.0
2020-05-01,429.0
2020-05-05,429.0
2020-05-10,429.0
2020-05-15,429.0
2020-05-20,429.0
2020-05-25,429.0
2020-05-28,429.0
2020-06-01,428.0
