date,sal_vol
2013-09-20,-167.2
2013-09-25,-371.9
2013-10-01,-466.7
2013-10-10,-219.3
2013-10-15,3.3
2013-10-25,-44.1
2013-10-28,-254.3
2013-11-01,-388.3
2013-11-05,-195.5
2013-11-15,-118.8
2013-11-20,-37.7
2013-11-25,-191.9
2013-11-28,-230.9
2013-12-05,-428.8
2013-12-10,-606.5
2013-12-20,-581.8
2013-12-25,-1416.8
2014-01-10,-793.0
2014-01-15,-89.1
2014-01-20,-33.9
2014-01-28,-287.6
2014-02-05,-401.8
2014-02-10,60.1
2014-02-20,-12.1
2014-02-25,-50.5
2014-02-28,-50.4
2014-03-05,-266.4
2014-03-20,-291.2
2014-03-25,-478.7
2014-03-28,-578.0
2014-04-01,-627.7
2014-04-10,366.8
2014-04-15,-5.1
2014-04-25,-116.0
2014-04-28,-431.3
2014-05-05,-229.9
2014-05-15,-55.2
2014-05-20,-180.2
2014-05-28,-234.0
2014-06-05,37.5
2014-06-10,-266.8
2014-06-20,6.3
2014-06-25,82.6
2014-07-01,-154.8
2014-07-10,247.2
2014-07-15,-6.5
2014-07-25,-17.1
2014-07-28,-66.7
2014-08-01,48.9
2014-08-05,73.1
2014-08-15,79.5
2014-08-20,159.8
2014-08-25,70.4
2014-08-28,82.6
2014-09-01,97.9
2014-09-05,277.6
2014-09-10,444.0
2014-09-15,108.9
2014-09-25,2.2
2014-10-01,-504.0
2014-10-10,134.3
2014-10-15,200.8
2014-10-20,-314.9
2014-10-28,-86.8
2014-11-05,-184.0
2014-11-10,6.1
2014-11-20,-150.5
2014-11-25,-333.7
2014-11-28,-396.2
2014-12-01,-381.7
2014-12-05,186.1
2014-12-10,609.4
2014-12-15,-204.9
2014-12-25,188.5
2015-01-15,500.4
2015-01-20,302.7
2015-01-28,-154.6
2015-02-05,62.0
2015-02-10,-154.4
2015-02-20,63.6
2015-02-25,9.3
2015-03-05,39.6
2015-03-10,-77.4
2015-03-20,-59.5
2015-03-25,140.8
2015-04-01,-122.0
2015-04-10,247.7
2015-04-15,442.0
2015-04-20,-83.5
2015-04-28,7.5
2015-05-05,60.1
2015-05-15,18.9
2015-05-20,573.3
2015-05-25,161.1
2015-05-28,143.5
2015-06-01,181.2
2015-06-05,-59.5
2015-06-10,334.6
2015-06-15,202.2
2015-06-25,133.0
2015-07-01,-178.6
2015-07-10,467.2
2015-07-15,34.8
2015-07-20,187.9
2015-07-28,198.8
2015-08-05,-99.1
2015-08-10,406.7
2015-08-20,177.4
2015-08-25,163.1
2015-08-28,162.9
2015-09-01,171.7
2015-09-10,628.6
2015-09-15,31.1
2015-09-25,192.0
2015-09-28,177.5
2015-10-01,-48.1
2015-10-05,93.2
2015-10-15,155.1
2015-10-20,129.5
2015-10-28,60.8
2015-11-05,-381.9
2015-11-10,258.6
2015-11-20,213.0
2015-11-25,287.4
2015-12-01,290.8
2015-12-10,380.8
2015-12-15,-206.3
2015-12-25,212.9
2015-12-28,90.2
2016-01-15,-174.6
2016-01-20,-292.5
2016-01-25,-7.7
2016-01-28,23.4
2016-02-01,-80.8
2016-02-05,-197.9
2016-02-10,789.7
2016-02-15,204.4
2016-02-20,115.0
2016-02-25,124.9
2016-03-01,-275.8
2016-03-10,127.9
2016-03-15,235.5
2016-03-25,243.0
2016-03-28,167.7
2016-04-01,-278.9
2016-04-05,430.7
2016-04-15,210.1
2016-04-20,398.5
2016-04-25,288.7
2016-04-28,220.1
2016-05-05,173.8
2016-05-10,222.4
2016-05-20,193.7
2016-05-25,387.7
2016-06-01,-463.3
2016-06-10,178.1
2016-06-15,100.7
2016-06-20,38.6
2016-06-28,26.8
2016-07-01,-28.8
2016-07-05,309.5
2016-07-15,85.2
2016-07-20,521.7
2016-07-25,260.0
2016-07-28,191.2
2016-08-01,342.2
2016-08-05,32.5
2016-08-10,47.6
2016-08-15,-1.1
2016-08-25,328.9
2016-09-01,-366.7
2016-09-05,121.4
2016-09-15,12.3
2016-09-20,155.7
2016-09-28,-744.9
2016-10-05,120.6
2016-10-10,-20.6
2016-10-20,1.5
2016-10-25,79.1
2016-10-28,129.3
2016-11-01,-246.5
2016-11-10,190.8
2016-11-15,159.2
2016-11-25,133.9
2016-11-28,22.8
2016-12-01,-636.1
2016-12-05,-157.3
2016-12-15,-307.0
2016-12-20,-756.4
2016-12-28,-696.9
2017-01-10,5.77
2017-01-20,207.6
2017-01-25,-39.2
2017-02-01,-143.1
2017-02-10,127.8
2017-02-15,-42.9
2017-02-20,-1.7
2017-02-28,87.7
2017-03-01,-621.0
2017-03-10,120.4
2017-03-15,24.7
2017-03-20,144.5
2017-03-28,110.2
2017-04-05,54.5
2017-04-10,374.2
2017-04-20,87.3
2017-04-25,87.3
2017-04-28,129.2
2017-05-05,73.0
2017-05-10,-75.7
2017-05-15,118.0
2017-05-25,77.0
2017-06-01,124.9
2017-06-05,100.1
2017-06-15,120.2
2017-06-20,76.2
2017-06-28,0.6
2017-07-05,76.0
2017-07-10,107.4
2017-07-20,-47.3
2017-07-25,-53.4
2017-07-28,-123.7
2017-08-01,-234.3
2017-08-10,-452.5
2017-08-15,-528.9
2017-08-25,-568.8
2017-08-28,-634.5
2017-09-01,-653.7
2017-09-05,-355.6
2017-09-15,-439.7
2017-09-20,416.4
2017-09-25,464.2
2017-09-28,108.4
2017-10-05,143.7
2017-10-10,118.4
2017-10-20,173.0
2017-10-25,845.2
2017-11-01,166.5
2017-11-10,131.4
2017-11-15,-84.3
2017-11-20,163.3
2017-11-28,136.7
2017-12-01,140.3
2017-12-05,137.5
2017-12-15,473.5
2017-12-20,412.8
2017-12-25,482.5
2017-12-28,745.1
2018-01-10,1679.9
2018-01-15,190.2
2018-01-25,294.9
2018-02-01,209.7
2018-02-05,727.8
2018-02-15,158.7
2018-02-20,168.7
2018-02-28,291.9
2018-03-01,158.1
2018-03-05,401.9
2018-03-15,125.4
2018-03-20,140.4
2018-03-28,740.2
2018-04-05,154.6
2018-04-10,627.0
2018-04-20,351.2
2018-04-25,512.1
2018-04-28,165.7
2018-05-10,982.9
2018-05-15,140.2
2018-05-25,670.2
2018-05-28,152.0
2018-06-01,136.9
2018-06-05,903.0
2018-06-15,143.6
2018-06-20,284.3
2018-06-25,184.2
2018-06-28,168.2
2018-07-05,190.2
2018-07-10,1003.3
2018-07-20,161.5
2018-07-25,280.5
2018-08-01,553.7
2018-08-10,167.7
2018-08-15,591.9
2018-08-20,204.6
2018-08-28,3.9
2018-09-05,861.3
2018-09-10,-236.8
2018-09-20,-101.6
2018-09-25,10.2
2018-09-28,-205.4
2018-10-01,118.6
2018-10-05,54.4
2018-10-10,1194.7
2018-10-15,-195.1
2018-10-25,-113.3
2018-11-01,-242.4
2018-11-15,-67.2
2018-11-20,-69.6
2018-11-28,-20.4
2018-12-05,485.8
2018-12-10,6.9
2018-12-20,-68.0
2018-12-25,119.0
2018-12-28,215.5
2019-01-10,182.1
2019-01-15,147.6
2019-01-25,146.2
2019-01-28,128.2
2019-02-01,135.6
2019-02-05,1458.4
2019-02-15,116.7
2019-02-20,585.6
2019-02-25,160.1
2019-02-28,138.3
2019-03-01,481.2
2019-03-05,865.8
2019-03-15,99.7
2019-03-20,-36.5
2019-03-25,133.9
2019-03-28,135.7
2019-04-01,98.9
2019-04-05,112.3
2019-04-10,911.5
2019-04-15,115.2
2019-04-25,191.3
2019-05-15,297.3
2019-05-20,147.7
2019-05-28,166.2
2019-06-05,344.3
2019-06-10,135.1
2019-06-20,119.8
2019-06-25,126.0
2019-06-28,128.5
2019-07-01,137.1
2019-07-05,163.7
2019-07-10,841.3
2019-07-15,136.5
2019-07-25,258.5
2019-08-01,122.9
2019-08-05,138.4
2019-08-15,120.9
2019-08-20,136.5
2019-08-28,222.7
2019-09-05,167.3
2019-09-10,160.0
2019-09-20,134.4
2019-09-25,644.1
2019-10-01,135.0
2019-10-10,110.8
2019-10-15,129.8
2019-10-25,181.6
2019-10-28,162.2
2019-11-01,118.7
2019-11-05,161.9
2019-11-15,110.1
2019-11-20,365.6
2019-11-25,119.2
2019-11-28,111.1
2019-12-05,123.1
2019-12-10,1000.7
2019-12-20,149.9
2019-12-25,780.1
2020-01-10,206.3
2020-01-15,990.7
2020-01-20,131.7
2020-01-28,123.6
2020-02-05,-334.5
2020-02-10,155.2
2020-02-20,133.7
2020-02-25,139.1
2020-02-28,122.4
2020-03-05,117.8
2020-03-10,127.7
2020-03-20,351.4
2020-03-25,1014.5
2020-04-01,-99.5
2020-04-10,148.5
2020-04-15,205.8
2020-04-20,123.7
2020-04-28,108.0
2020-05-15,146.0
2020-05-20,-16.9
2020-05-25,154.5
2020-05-28,127.2
2020-06-01,125.2
2020-06-05,106.4
2020-06-10,852.1
2020-06-15,129.2
2020-06-25,114.7
2020-07-10,129.8
2020-07-15,-266.9
2020-07-20,131.2
2020-07-28,238.2
2020-08-05,1056.4
2020-08-10,124.0
