date,res_res
2013-09-01,509674.0
2013-09-05,509674.0
2013-09-10,509674.0
2013-09-15,509674.0
2013-09-20,509674.0
2013-09-25,509674.0
2013-09-28,509674.0
2013-10-01,522580.0
2013-10-05,522580.0
2013-10-10,522580.0
2013-10-15,522580.0
2013-10-20,522580.0
2013-10-25,522580.0
2013-10-28,522580.0
2013-11-01,524284.0
2013-11-05,524284.0
2013-11-10,524284.0
2013-11-15,524284.0
2013-11-20,524284.0
2013-11-25,524284.0
2013-11-28,524284.0
2013-12-01,515590.0
2013-12-05,515590.0
2013-12-10,515590.0
2013-12-15,515590.0
2013-12-20,515590.0
2013-12-25,515590.0
2013-12-28,515590.0
2014-01-01,509595.0
2014-01-05,509595.0
2014-01-10,509595.0
2014-01-15,509595.0
2014-01-20,509595.0
2014-01-25,509595.0
2014-01-28,509595.0
2014-02-01,498926.0
2014-02-05,498926.0
2014-02-10,498926.0
2014-02-15,498926.0
2014-02-20,498926.0
2014-02-25,498926.0
2014-02-28,498926.0
2014-03-01,493326.0
2014-03-05,493326.0
2014-03-10,493326.0
2014-03-15,493326.0
2014-03-20,493326.0
2014-03-25,493326.0
2014-03-28,493326.0
2014-04-01,486131.0
2014-04-05,486131.0
2014-04-10,486131.0
2014-04-15,486131.0
2014-04-20,486131.0
2014-04-25,486131.0
2014-04-28,486131.0
2014-05-01,472278.0
2014-05-05,472278.0
2014-05-10,472278.0
2014-05-15,472278.0
2014-05-20,472278.0
2014-05-25,472278.0
2014-05-28,472278.0
2014-06-01,467227.0
2014-06-05,467227.0
2014-06-10,467227.0
2014-06-15,467227.0
2014-06-20,467227.0
2014-06-25,467227.0
2014-06-28,467227.0
2014-07-01,478250.0
2014-07-05,478250.0
2014-07-10,478250.0
2014-07-15,478250.0
2014-07-20,478250.0
2014-07-25,478250.0
2014-07-28,478250.0
2014-08-01,468762.0
2014-08-05,468762.0
2014-08-10,468762.0
2014-08-15,468762.0
2014-08-20,468762.0
2014-08-25,468762.0
2014-08-28,468762.0
2014-09-01,465228.0
2014-09-05,465228.0
2014-09-10,465228.0
2014-09-15,465228.0
2014-09-20,465228.0
2014-09-25,465228.0
2014-09-28,465228.0
2014-10-01,454240.0
2014-10-05,454240.0
2014-10-10,454240.0
2014-10-15,454240.0
2014-10-20,454240.0
2014-10-25,454240.0
2014-10-28,454240.0
2014-11-01,428590.0
2014-11-05,428590.0
2014-11-10,428590.0
2014-11-15,428590.0
2014-11-20,428590.0
2014-11-25,428590.0
2014-11-28,428590.0
2014-12-01,418880.0
2014-12-05,418880.0
2014-12-10,418880.0
2014-12-15,418880.0
2014-12-20,418880.0
2014-12-25,418880.0
2014-12-28,418880.0
2015-01-01,385460.0
2015-01-05,385460.0
2015-01-10,385460.0
2015-01-15,385460.0
2015-01-20,385460.0
2015-01-25,385460.0
2015-01-28,385460.0
2015-02-01,376208.0
2015-02-05,376208.0
2015-02-10,376208.0
2015-02-15,376208.0
2015-02-20,376208.0
2015-02-25,376208.0
2015-02-28,376208.0
2015-03-01,360221.0
2015-03-05,360221.0
2015-03-10,360221.0
2015-03-15,360221.0
2015-03-20,360221.0
2015-03-25,360221.0
2015-03-28,360221.0
2015-04-01,356365.0
2015-04-05,356365.0
2015-04-10,356365.0
2015-04-15,356365.0
2015-04-20,356365.0
2015-04-25,356365.0
2015-04-28,356365.0
2015-05-01,356005.0
2015-05-05,356005.0
2015-05-10,356005.0
2015-05-15,356005.0
2015-05-20,356005.0
2015-05-25,356005.0
2015-05-28,356005.0
2015-06-01,356770.0
2015-06-05,356770.0
2015-06-10,356770.0
2015-06-15,356770.0
2015-06-20,356770.0
2015-06-25,356770.0
2015-06-28,356770.0
2015-07-01,361571.0
2015-07-05,361571.0
2015-07-10,361571.0
2015-07-15,361571.0
2015-07-20,361571.0
2015-07-25,361571.0
2015-07-28,361571.0
2015-08-01,357626.0
2015-08-05,357626.0
2015-08-10,357626.0
2015-08-15,357626.0
2015-08-20,357626.0
2015-08-25,357626.0
2015-08-28,357626.0
2015-09-01,366343.0
2015-09-05,366343.0
2015-09-10,366343.0
2015-09-15,366343.0
2015-09-20,366343.0
2015-09-25,366343.0
2015-09-28,366343.0
2015-10-01,371267.0
2015-10-05,371267.0
2015-10-10,371267.0
2015-10-15,371267.0
2015-10-20,371267.0
2015-10-25,371267.0
2015-10-28,371267.0
2015-11-01,369640.0
2015-11-05,369640.0
2015-11-10,369640.0
2015-11-15,369640.0
2015-11-20,369640.0
2015-11-25,369640.0
2015-11-28,369640.0
2015-12-01,364708.0
2015-12-05,364708.0
2015-12-10,364708.0
2015-12-15,364708.0
2015-12-20,364708.0
2015-12-25,364708.0
2015-12-28,364708.0
2016-01-01,368399.0
2016-01-05,368399.0
2016-01-10,368399.0
2016-01-15,368399.0
2016-01-20,368399.0
2016-01-25,368399.0
2016-01-28,368399.0
2016-02-01,371559.0
2016-02-05,371559.0
2016-02-10,371559.0
2016-02-15,371559.0
2016-02-20,371559.0
2016-02-25,371559.0
2016-02-28,371559.0
2016-03-01,380544.0
2016-03-05,380544.0
2016-03-10,380544.0
2016-03-15,380544.0
2016-03-20,380544.0
2016-03-25,380544.0
2016-03-28,380544.0
2016-04-01,387008.0
2016-04-05,387008.0
2016-04-10,387008.0
2016-04-15,387008.0
2016-04-20,387008.0
2016-04-25,387008.0
2016-04-28,387008.0
2016-05-01,391521.0
2016-05-05,391521.0
2016-05-10,391521.0
2016-05-15,391521.0
2016-05-20,391521.0
2016-05-25,391521.0
2016-05-28,391521.0
2016-06-01,387716.0
2016-06-05,387716.0
2016-06-10,387716.0
2016-06-15,387716.0
2016-06-20,387716.0
2016-06-25,387716.0
2016-06-28,387716.0
2016-07-01,392756.0
2016-07-05,392756.0
2016-07-10,392756.0
2016-07-15,392756.0
2016-07-20,392756.0
2016-07-25,392756.0
2016-07-28,392756.0
2016-08-01,393912.0
2016-08-05,393912.0
2016-08-10,393912.0
2016-08-15,393912.0
2016-08-20,393912.0
2016-08-25,393912.0
2016-08-28,393912.0
2016-09-01,395198.0
2016-09-05,395198.0
2016-09-10,395198.0
2016-09-15,395198.0
2016-09-20,395198.0
2016-09-25,395198.0
2016-09-28,395198.0
2016-10-01,397743.0
2016-10-05,397743.0
2016-10-10,397743.0
2016-10-15,397743.0
2016-10-20,397743.0
2016-10-25,397743.0
2016-10-28,397743.0
2016-11-01,390741.0
2016-11-05,390741.0
2016-11-10,390741.0
2016-11-15,390741.0
2016-11-20,390741.0
2016-11-25,390741.0
2016-11-28,390741.0
2016-12-01,385288.0
2016-12-05,385288.0
2016-12-10,385288.0
2016-12-15,385288.0
2016-12-20,385288.0
2016-12-25,385288.0
2016-12-28,385288.0
2017-01-01,377741.0
2017-01-05,377741.0
2017-01-10,377741.0
2017-01-15,377741.0
2017-01-20,377741.0
2017-01-25,377741.0
2017-01-28,377741.0
2017-02-01,390585.0
2017-02-05,390585.0
2017-02-10,390585.0
2017-02-15,390585.0
2017-02-20,390585.0
2017-02-25,390585.0
2017-02-28,390585.0
2017-03-01,397334.0
2017-03-05,397334.0
2017-03-10,397334.0
2017-03-15,397334.0
2017-03-20,397334.0
2017-03-25,397334.0
2017-03-28,397334.0
2017-04-01,397907.0
2017-04-05,397907.0
2017-04-10,397907.0
2017-04-15,397907.0
2017-04-20,397907.0
2017-04-25,397907.0
2017-04-28,397907.0
2017-05-01,400998.0
2017-05-05,400998.0
2017-05-10,400998.0
2017-05-15,400998.0
2017-05-20,400998.0
2017-05-25,400998.0
2017-05-28,400998.0
2017-06-01,405721.0
2017-06-05,405721.0
2017-06-10,405721.0
2017-06-15,405721.0
2017-06-20,405721.0
2017-06-25,405721.0
2017-06-28,405721.0
2017-07-01,412239.0
2017-07-05,412239.0
2017-07-10,412239.0
2017-07-15,412239.0
2017-07-20,412239.0
2017-07-25,412239.0
2017-07-28,412239.0
2017-08-01,418447.0
2017-08-05,418447.0
2017-08-10,418447.0
2017-08-15,418447.0
2017-08-20,418447.0
2017-08-25,418447.0
2017-08-28,418447.0
2017-09-01,423978.0
2017-09-05,423978.0
2017-09-10,423978.0
2017-09-15,423978.0
2017-09-20,423978.0
2017-09-25,423978.0
2017-09-28,423978.0
2017-10-01,424766.0
2017-10-05,424766.0
2017-10-10,424766.0
2017-10-15,424766.0
2017-10-20,424766.0
2017-10-25,424766.0
2017-10-28,424766.0
2017-11-01,424857.0
2017-11-05,424857.0
2017-11-10,424857.0
2017-11-15,424857.0
2017-11-20,424857.0
2017-11-25,424857.0
2017-11-28,424857.0
2017-12-01,431636.0
2017-12-05,431636.0
2017-12-10,431636.0
2017-12-15,431636.0
2017-12-20,431636.0
2017-12-25,431636.0
2017-12-28,431636.0
2018-01-01,432742.0
2018-01-05,432742.0
2018-01-10,432742.0
2018-01-15,432742.0
2018-01-20,432742.0
2018-01-25,432742.0
2018-01-28,432742.0
2018-02-01,447735.0
2018-02-05,447735.0
2018-02-10,447735.0
2018-02-15,447735.0
2018-02-20,447735.0
2018-02-25,447735.0
2018-02-28,447735.0
2018-03-01,453644.0
2018-03-05,453644.0
2018-03-10,453644.0
2018-03-15,453644.0
2018-03-20,453644.0
2018-03-25,453644.0
2018-03-28,453644.0
2018-04-01,457995.0
2018-04-05,457995.0
2018-04-10,457995.0
2018-04-15,457995.0
2018-04-20,457995.0
2018-04-25,457995.0
2018-04-28,457995.0
2018-05-01,459884.0
2018-05-05,459884.0
2018-05-10,459884.0
2018-05-15,459884.0
2018-05-20,459884.0
2018-05-25,459884.0
2018-05-28,459884.0
2018-06-01,456640.0
2018-06-05,456640.0
2018-06-10,456640.0
2018-06-15,456640.0
2018-06-20,456640.0
2018-06-25,456640.0
2018-06-28,456640.0
2018-07-01,456749.0
2018-07-05,456749.0
2018-07-10,456749.0
2018-07-15,456749.0
2018-07-20,456749.0
2018-07-25,456749.0
2018-07-28,456749.0
2018-08-01,458032.0
2018-08-05,458032.0
2018-08-10,458032.0
2018-08-15,458032.0
2018-08-20,458032.0
2018-08-25,458032.0
2018-08-28,458032.0
2018-09-01,460615.0
2018-09-05,460615.0
2018-09-10,460615.0
2018-09-15,460615.0
2018-09-20,460615.0
2018-09-25,460615.0
2018-09-28,460615.0
2018-10-01,459163.0
2018-10-05,459163.0
2018-10-10,459163.0
2018-10-15,459163.0
2018-10-20,459163.0
2018-10-25,459163.0
2018-10-28,459163.0
2018-11-01,459563.0
2018-11-05,459563.0
2018-11-10,459563.0
2018-11-15,459563.0
2018-11-20,459563.0
2018-11-25,459563.0
2018-11-28,459563.0
2018-12-01,462104.0
2018-12-05,462104.0
2018-12-10,462104.0
2018-12-15,462104.0
2018-12-20,462104.0
2018-12-25,462104.0
2018-12-28,462104.0
2019-01-01,468495.0
2019-01-05,468495.0
2019-01-10,468495.0
2019-01-15,468495.0
2019-01-20,468495.0
2019-01-25,468495.0
2019-01-28,468495.0
2019-02-01,475945.0
2019-02-05,475945.0
2019-02-10,475945.0
2019-02-15,475945.0
2019-02-20,475945.0
2019-02-25,475945.0
2019-02-28,475945.0
2019-03-01,482610.0
2019-03-05,482610.0
2019-03-10,482610.0
2019-03-15,482610.0
2019-03-20,482610.0
2019-03-25,482610.0
2019-03-28,482610.0
2019-04-01,487803.0
2019-04-05,487803.0
2019-04-10,487803.0
2019-04-15,487803.0
2019-04-20,487803.0
2019-04-25,487803.0
2019-04-28,487803.0
2019-05-01,491088.0
2019-05-05,491088.0
2019-05-10,491088.0
2019-05-15,491088.0
2019-05-20,491088.0
2019-05-25,491088.0
2019-05-28,491088.0
2019-06-01,495232.0
2019-06-05,495232.0
2019-06-10,495232.0
2019-06-15,495232.0
2019-06-20,495232.0
2019-06-25,495232.0
2019-06-28,495232.0
2019-07-01,518363.0
2019-07-05,518363.0
2019-07-10,518363.0
2019-07-15,518363.0
2019-07-20,518363.0
2019-07-25,518363.0
2019-07-28,518363.0
2019-08-01,519797.0
2019-08-05,519797.0
2019-08-10,519797.0
2019-08-15,519797.0
2019-08-20,519797.0
2019-08-25,519797.0
2019-08-28,519797.0
2019-09-01,529083.0
2019-09-05,529083.0
2019-09-10,529083.0
2019-09-15,529083.0
2019-09-20,529083.0
2019-09-25,529083.0
2019-09-28,529083.0
2019-10-01,530923.0
2019-10-05,530923.0
2019-10-10,530923.0
2019-10-15,530923.0
2019-10-20,530923.0
2019-10-25,530923.0
2019-10-28,530923.0
2019-11-01,540917.0
2019-11-05,540917.0
2019-11-10,540917.0
2019-11-15,540917.0
2019-11-20,540917.0
2019-11-25,540917.0
2019-11-28,540917.0
2019-12-01,542029.0
2019-12-05,542029.0
2019-12-10,542029.0
2019-12-15,542029.0
2019-12-20,542029.0
2019-12-25,542029.0
2019-12-28,542029.0
2020-01-01,554359.0
2020-01-05,554359.0
2020-01-10,554359.0
2020-01-15,554359.0
2020-01-20,554359.0
2020-01-25,554359.0
2020-01-28,554359.0
2020-02-01,562306.0
2020-02-05,562306.0
2020-02-10,562306.0
2020-02-15,562306.0
2020-02-20,562306.0
2020-02-25,562306.0
2020-02-28,562306.0
2020-03-01,570381.0
2020-03-05,570381.0
2020-03-10,570381.0
2020-03-15,570381.0
2020-03-20,570381.0
2020-03-25,570381.0
2020-03-28,570381.0
2020-04-01,563473.0
2020-04-05,563473.0
2020-04-10,563473.0
2020-04-15,563473.0
2020-04-20,563473.0
2020-04-25,563473.0
2020-04-28,563473.0
2020-05-01,566012.0
2020-05-05,566012.0
2020-05-10,566012.0
2020-05-15,566012.0
2020-05-20,566012.0
2020-05-25,566012.0
2020-05-28,566012.0
2020-06-01,566134.0
2020-06-05,566134.0
2020-06-10,566134.0
2020-06-15,566134.0
2020-06-20,566134.0
2020-06-25,566134.0
2020-06-28,566134.0
2020-07-01,568872.0
2020-07-05,568872.0
2020-07-10,568872.0
2020-07-15,568872.0
2020-07-20,568872.0
2020-07-25,568872.0
2020-07-28,568872.0
2020-08-01,591753.0
